workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,bit_errors,success,decode_failure,selected_source,selection_reason,standard_crc_valid,rescue_executed,rescue_is_gradient,rescue_crc_valid,gradient_checkpoints,selected_iteration,optimized_variables,partial_fft_parts,partial_fft_bands
blue1:lane2:snr16.0:seed4:frame1,16.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,0.8964096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame2,16.0,2,cwz_joint,awgn,0.0,47.0,74,1.49504,2.3914496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame3,16.0,3,cwz_joint,awgn,0.0,47.0,146,2.9696,3.8660096,0.8593408,198,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame4,16.0,4,cwz_joint,awgn,0.0,47.0,219,4.46464,5.3610496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame5,16.0,5,cwz_joint,awgn,0.0,47.0,291,5.9392,6.8356096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame6,16.0,6,cwz_joint,awgn,0.0,47.0,364,7.43424,8.3306496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame7,16.0,7,cwz_joint,awgn,0.0,47.0,436,8.9088,9.8052096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame8,16.0,8,cwz_joint,awgn,0.0,47.0,509,10.40384,11.3002496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame9,16.0,9,cwz_joint,awgn,0.0,47.0,582,11.89888,12.7952896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame10,16.0,10,cwz_joint,awgn,0.0,47.0,654,13.37344,14.2698496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame11,16.0,11,cwz_joint,awgn,0.0,47.0,727,14.86848,15.7648896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame12,16.0,12,cwz_joint,awgn,0.0,47.0,799,16.34304,17.239449599999997,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame13,16.0,13,cwz_joint,awgn,0.0,47.0,872,17.83808,18.7344896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame14,16.0,14,cwz_joint,awgn,0.0,47.0,945,19.33312,20.2295296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame15,16.0,15,cwz_joint,awgn,0.0,47.0,1017,20.80768,21.7040896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame16,16.0,16,cwz_joint,awgn,0.0,47.0,1090,22.30272,23.1991296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame17,16.0,17,cwz_joint,awgn,0.0,47.0,1162,23.77728,24.6736896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame18,16.0,18,cwz_joint,awgn,0.0,47.0,1235,25.27232,26.1687296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame19,16.0,19,cwz_joint,awgn,0.0,47.0,1307,26.74688,27.6432896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame20,16.0,20,cwz_joint,awgn,0.0,47.0,1380,28.24192,29.1383296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame21,16.0,21,cwz_joint,awgn,0.0,47.0,1453,29.73696,30.633369599999998,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame22,16.0,22,cwz_joint,awgn,0.0,47.0,1525,31.21152,32.1079296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame23,16.0,23,cwz_joint,awgn,0.0,47.0,1598,32.70656,33.6029696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame24,16.0,24,cwz_joint,awgn,0.0,47.0,1670,34.18112,35.0775296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame25,16.0,25,cwz_joint,awgn,0.0,47.0,1743,35.67616,36.5725696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame26,16.0,26,cwz_joint,awgn,0.0,47.0,1816,37.1712,38.0676096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame27,16.0,27,cwz_joint,awgn,0.0,47.0,1888,38.64576,39.5421696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame28,16.0,28,cwz_joint,awgn,0.0,47.0,1961,40.1408,41.0372096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame29,16.0,29,cwz_joint,awgn,0.0,47.0,2033,41.61536,42.5117696,0.8593408,233,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame30,16.0,30,cwz_joint,awgn,0.0,47.0,2106,43.1104,44.0068096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame31,16.0,31,cwz_joint,awgn,0.0,47.0,2178,44.58496,45.4813696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame32,16.0,32,cwz_joint,awgn,0.0,47.0,2251,46.08,46.9764096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr16.0:seed4:frame1,16.0,1,profiled_cz,awgn,0.0,47.0,1,0.0,0.8964096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame2,16.0,2,profiled_cz,awgn,0.0,47.0,74,1.49504,2.3914496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame3,16.0,3,profiled_cz,awgn,0.0,47.0,146,2.9696,3.8660096,0.8593408,198,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame4,16.0,4,profiled_cz,awgn,0.0,47.0,219,4.46464,5.3610496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame5,16.0,5,profiled_cz,awgn,0.0,47.0,291,5.9392,6.8356096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame6,16.0,6,profiled_cz,awgn,0.0,47.0,364,7.43424,8.3306496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame7,16.0,7,profiled_cz,awgn,0.0,47.0,436,8.9088,9.8052096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame8,16.0,8,profiled_cz,awgn,0.0,47.0,509,10.40384,11.3002496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame9,16.0,9,profiled_cz,awgn,0.0,47.0,582,11.89888,12.7952896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame10,16.0,10,profiled_cz,awgn,0.0,47.0,654,13.37344,14.2698496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame11,16.0,11,profiled_cz,awgn,0.0,47.0,727,14.86848,15.7648896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame12,16.0,12,profiled_cz,awgn,0.0,47.0,799,16.34304,17.239449599999997,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame13,16.0,13,profiled_cz,awgn,0.0,47.0,872,17.83808,18.7344896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame14,16.0,14,profiled_cz,awgn,0.0,47.0,945,19.33312,20.2295296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame15,16.0,15,profiled_cz,awgn,0.0,47.0,1017,20.80768,21.7040896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame16,16.0,16,profiled_cz,awgn,0.0,47.0,1090,22.30272,23.1991296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame17,16.0,17,profiled_cz,awgn,0.0,47.0,1162,23.77728,24.6736896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame18,16.0,18,profiled_cz,awgn,0.0,47.0,1235,25.27232,26.1687296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame19,16.0,19,profiled_cz,awgn,0.0,47.0,1307,26.74688,27.6432896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame20,16.0,20,profiled_cz,awgn,0.0,47.0,1380,28.24192,29.1383296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame21,16.0,21,profiled_cz,awgn,0.0,47.0,1453,29.73696,30.633369599999998,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame22,16.0,22,profiled_cz,awgn,0.0,47.0,1525,31.21152,32.1079296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame23,16.0,23,profiled_cz,awgn,0.0,47.0,1598,32.70656,33.6029696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame24,16.0,24,profiled_cz,awgn,0.0,47.0,1670,34.18112,35.0775296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame25,16.0,25,profiled_cz,awgn,0.0,47.0,1743,35.67616,36.5725696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame26,16.0,26,profiled_cz,awgn,0.0,47.0,1816,37.1712,38.0676096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame27,16.0,27,profiled_cz,awgn,0.0,47.0,1888,38.64576,39.5421696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame28,16.0,28,profiled_cz,awgn,0.0,47.0,1961,40.1408,41.0372096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame29,16.0,29,profiled_cz,awgn,0.0,47.0,2033,41.61536,42.5117696,0.8593408,233,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame30,16.0,30,profiled_cz,awgn,0.0,47.0,2106,43.1104,44.0068096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame31,16.0,31,profiled_cz,awgn,0.0,47.0,2178,44.58496,45.4813696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr16.0:seed4:frame32,16.0,32,profiled_cz,awgn,0.0,47.0,2251,46.08,46.9764096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame1,18.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,0.8964096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame2,18.0,2,cwz_joint,awgn,0.0,47.0,74,1.49504,2.3914496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame3,18.0,3,cwz_joint,awgn,0.0,47.0,146,2.9696,3.8660096,0.8593408,192,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame4,18.0,4,cwz_joint,awgn,0.0,47.0,219,4.46464,5.3610496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame5,18.0,5,cwz_joint,awgn,0.0,47.0,291,5.9392,6.8356096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame6,18.0,6,cwz_joint,awgn,0.0,47.0,364,7.43424,8.3306496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame7,18.0,7,cwz_joint,awgn,0.0,47.0,436,8.9088,9.8052096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame8,18.0,8,cwz_joint,awgn,0.0,47.0,509,10.40384,11.3002496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame9,18.0,9,cwz_joint,awgn,0.0,47.0,582,11.89888,12.7952896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame10,18.0,10,cwz_joint,awgn,0.0,47.0,654,13.37344,14.2698496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame11,18.0,11,cwz_joint,awgn,0.0,47.0,727,14.86848,15.7648896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame12,18.0,12,cwz_joint,awgn,0.0,47.0,799,16.34304,17.239449599999997,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame13,18.0,13,cwz_joint,awgn,0.0,47.0,872,17.83808,18.7344896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame14,18.0,14,cwz_joint,awgn,0.0,47.0,945,19.33312,20.2295296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame15,18.0,15,cwz_joint,awgn,0.0,47.0,1017,20.80768,21.7040896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame16,18.0,16,cwz_joint,awgn,0.0,47.0,1090,22.30272,23.1991296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame17,18.0,17,cwz_joint,awgn,0.0,47.0,1162,23.77728,24.6736896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame18,18.0,18,cwz_joint,awgn,0.0,47.0,1235,25.27232,26.1687296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame19,18.0,19,cwz_joint,awgn,0.0,47.0,1307,26.74688,27.6432896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame20,18.0,20,cwz_joint,awgn,0.0,47.0,1380,28.24192,29.1383296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame21,18.0,21,cwz_joint,awgn,0.0,47.0,1453,29.73696,30.633369599999998,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame22,18.0,22,cwz_joint,awgn,0.0,47.0,1525,31.21152,32.1079296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame23,18.0,23,cwz_joint,awgn,0.0,47.0,1598,32.70656,33.6029696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame24,18.0,24,cwz_joint,awgn,0.0,47.0,1670,34.18112,35.0775296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame25,18.0,25,cwz_joint,awgn,0.0,47.0,1743,35.67616,36.5725696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame26,18.0,26,cwz_joint,awgn,0.0,47.0,1816,37.1712,38.0676096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame27,18.0,27,cwz_joint,awgn,0.0,47.0,1888,38.64576,39.5421696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame28,18.0,28,cwz_joint,awgn,0.0,47.0,1961,40.1408,41.0372096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame29,18.0,29,cwz_joint,awgn,0.0,47.0,2033,41.61536,42.5117696,0.8593408,236,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame30,18.0,30,cwz_joint,awgn,0.0,47.0,2106,43.1104,44.0068096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame31,18.0,31,cwz_joint,awgn,0.0,47.0,2178,44.58496,45.4813696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame32,18.0,32,cwz_joint,awgn,0.0,47.0,2251,46.08,46.9764096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr18.0:seed4:frame1,18.0,1,profiled_cz,awgn,0.0,47.0,1,0.0,0.8964096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame2,18.0,2,profiled_cz,awgn,0.0,47.0,74,1.49504,2.3914496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame3,18.0,3,profiled_cz,awgn,0.0,47.0,146,2.9696,3.8660096,0.8593408,192,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame4,18.0,4,profiled_cz,awgn,0.0,47.0,219,4.46464,5.3610496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame5,18.0,5,profiled_cz,awgn,0.0,47.0,291,5.9392,6.8356096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame6,18.0,6,profiled_cz,awgn,0.0,47.0,364,7.43424,8.3306496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame7,18.0,7,profiled_cz,awgn,0.0,47.0,436,8.9088,9.8052096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame8,18.0,8,profiled_cz,awgn,0.0,47.0,509,10.40384,11.3002496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame9,18.0,9,profiled_cz,awgn,0.0,47.0,582,11.89888,12.7952896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame10,18.0,10,profiled_cz,awgn,0.0,47.0,654,13.37344,14.2698496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame11,18.0,11,profiled_cz,awgn,0.0,47.0,727,14.86848,15.7648896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame12,18.0,12,profiled_cz,awgn,0.0,47.0,799,16.34304,17.239449599999997,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame13,18.0,13,profiled_cz,awgn,0.0,47.0,872,17.83808,18.7344896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame14,18.0,14,profiled_cz,awgn,0.0,47.0,945,19.33312,20.2295296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame15,18.0,15,profiled_cz,awgn,0.0,47.0,1017,20.80768,21.7040896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame16,18.0,16,profiled_cz,awgn,0.0,47.0,1090,22.30272,23.1991296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame17,18.0,17,profiled_cz,awgn,0.0,47.0,1162,23.77728,24.6736896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame18,18.0,18,profiled_cz,awgn,0.0,47.0,1235,25.27232,26.1687296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame19,18.0,19,profiled_cz,awgn,0.0,47.0,1307,26.74688,27.6432896,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame20,18.0,20,profiled_cz,awgn,0.0,47.0,1380,28.24192,29.1383296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame21,18.0,21,profiled_cz,awgn,0.0,47.0,1453,29.73696,30.633369599999998,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame22,18.0,22,profiled_cz,awgn,0.0,47.0,1525,31.21152,32.1079296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame23,18.0,23,profiled_cz,awgn,0.0,47.0,1598,32.70656,33.6029696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame24,18.0,24,profiled_cz,awgn,0.0,47.0,1670,34.18112,35.0775296,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame25,18.0,25,profiled_cz,awgn,0.0,47.0,1743,35.67616,36.5725696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame26,18.0,26,profiled_cz,awgn,0.0,47.0,1816,37.1712,38.0676096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame27,18.0,27,profiled_cz,awgn,0.0,47.0,1888,38.64576,39.5421696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame28,18.0,28,profiled_cz,awgn,0.0,47.0,1961,40.1408,41.0372096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame29,18.0,29,profiled_cz,awgn,0.0,47.0,2033,41.61536,42.5117696,0.8593408,236,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame30,18.0,30,profiled_cz,awgn,0.0,47.0,2106,43.1104,44.0068096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame31,18.0,31,profiled_cz,awgn,0.0,47.0,2178,44.58496,45.4813696,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr18.0:seed4:frame32,18.0,32,profiled_cz,awgn,0.0,47.0,2251,46.08,46.9764096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue1:lane2:snr20.0:seed4:frame1,20.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,0.8964096,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue1:lane2:snr20.0:seed4:frame2,20.0,2,cwz_joint,awgn,0.0,47.0,74,1.49504,2.3914496,0.8593408,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
