workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,frame_samples,payload_bits,payload_seed,noise_seed,replay_seed,optimizer_seed,bit_errors,success,decode_failure,partial_fft_parts,partial_fft_bands
red3:lane3:snr0.0:seed4:frame4,0.0,4,lite,awgn,0.0,47.0,419,4.354166666666667,6.3230208333333335,1.9266666666666667,18496,3413,7,7,7,4,1319,false,false,4,16
red3:lane3:snr0.0:seed4:frame5,0.0,5,lite,awgn,0.0,47.0,559,5.8125,7.781354166666667,1.9266666666666667,18496,3413,8,8,8,4,1182,false,false,4,16
red3:lane3:snr0.0:seed4:frame6,0.0,6,lite,awgn,0.0,47.0,698,7.260416666666667,9.229270833333334,1.9266666666666667,18496,3413,9,9,9,4,1172,false,false,4,16
red3:lane3:snr0.0:seed4:frame7,0.0,7,lite,awgn,0.0,47.0,838,8.71875,10.687604166666667,1.9266666666666667,18496,3413,10,10,10,4,1188,false,false,4,16
red3:lane3:snr0.0:seed4:frame8,0.0,8,lite,awgn,0.0,47.0,977,10.166666666666666,12.135520833333333,1.9266666666666667,18496,3413,11,11,11,4,1238,false,false,4,16
red3:lane3:snr0.0:seed4:frame9,0.0,9,lite,awgn,0.0,47.0,1116,11.614583333333334,13.5834375,1.9266666666666667,18496,3413,12,12,12,4,1259,false,false,4,16
red3:lane3:snr0.0:seed4:frame10,0.0,10,lite,awgn,0.0,47.0,1256,13.072916666666666,15.041770833333333,1.9266666666666667,18496,3413,13,13,13,4,1262,false,false,4,16
red3:lane3:snr0.0:seed4:frame11,0.0,11,lite,awgn,0.0,47.0,1395,14.520833333333334,16.489687500000002,1.9266666666666667,18496,3413,14,14,14,4,1210,false,false,4,16
red3:lane3:snr0.0:seed4:frame12,0.0,12,lite,awgn,0.0,47.0,1535,15.979166666666666,17.94802083333333,1.9266666666666667,18496,3413,15,15,15,4,1220,false,false,4,16
red3:lane3:snr0.0:seed4:frame13,0.0,13,lite,awgn,0.0,47.0,1674,17.427083333333332,19.3959375,1.9266666666666667,18496,3413,16,16,16,4,1214,false,false,4,16
red3:lane3:snr0.0:seed4:frame14,0.0,14,lite,awgn,0.0,47.0,1813,18.875,20.843854166666667,1.9266666666666667,18496,3413,17,17,17,4,1243,false,false,4,16
red3:lane3:snr0.0:seed4:frame15,0.0,15,lite,awgn,0.0,47.0,1953,20.333333333333332,22.3021875,1.9266666666666667,18496,3413,18,18,18,4,1265,false,false,4,16
red3:lane3:snr0.0:seed4:frame16,0.0,16,lite,awgn,0.0,47.0,2092,21.78125,23.750104166666667,1.9266666666666667,18496,3413,19,19,19,4,1123,false,false,4,16
red3:lane3:snr0.0:seed4:frame17,0.0,17,lite,awgn,0.0,47.0,2232,23.239583333333332,25.2084375,1.9266666666666667,18496,3413,20,20,20,4,1166,false,false,4,16
red3:lane3:snr0.0:seed4:frame18,0.0,18,lite,awgn,0.0,47.0,2371,24.6875,26.656354166666667,1.9266666666666667,18496,3413,21,21,21,4,1269,false,false,4,16
red3:lane3:snr0.0:seed4:frame19,0.0,19,lite,awgn,0.0,47.0,2511,26.145833333333332,28.1146875,1.9266666666666667,18496,3413,22,22,22,4,1251,false,false,4,16
red3:lane3:snr0.0:seed4:frame20,0.0,20,lite,awgn,0.0,47.0,2650,27.59375,29.562604166666667,1.9266666666666667,18496,3413,23,23,23,4,1234,false,false,4,16
red3:lane3:snr0.0:seed4:frame21,0.0,21,lite,awgn,0.0,47.0,2789,29.041666666666668,31.010520833333334,1.9266666666666667,18496,3413,24,24,24,4,1219,false,false,4,16
red3:lane3:snr0.0:seed4:frame22,0.0,22,lite,awgn,0.0,47.0,2929,30.5,32.46885416666667,1.9266666666666667,18496,3413,25,25,25,4,1209,false,false,4,16
red3:lane3:snr0.0:seed4:frame23,0.0,23,lite,awgn,0.0,47.0,3068,31.947916666666668,33.91677083333333,1.9266666666666667,18496,3413,26,26,26,4,1286,false,false,4,16
red3:lane3:snr0.0:seed4:frame24,0.0,24,lite,awgn,0.0,47.0,3208,33.40625,35.37510416666667,1.9266666666666667,18496,3413,27,27,27,4,1178,false,false,4,16
red3:lane3:snr0.0:seed4:frame25,0.0,25,lite,awgn,0.0,47.0,3347,34.854166666666664,36.82302083333333,1.9266666666666667,18496,3413,28,28,28,4,1290,false,false,4,16
red3:lane3:snr0.0:seed4:frame26,0.0,26,lite,awgn,0.0,47.0,3486,36.302083333333336,38.2709375,1.9266666666666667,18496,3413,29,29,29,4,1212,false,false,4,16
red3:lane3:snr0.0:seed4:frame27,0.0,27,lite,awgn,0.0,47.0,3626,37.760416666666664,39.72927083333333,1.9266666666666667,18496,3413,30,30,30,4,1351,false,false,4,16
red3:lane3:snr0.0:seed4:frame28,0.0,28,lite,awgn,0.0,47.0,3765,39.208333333333336,41.1771875,1.9266666666666667,18496,3413,31,31,31,4,1296,false,false,4,16
red3:lane3:snr0.0:seed4:frame29,0.0,29,lite,awgn,0.0,47.0,3905,40.666666666666664,42.63552083333333,1.9266666666666667,18496,3413,32,32,32,4,1271,false,false,4,16
red3:lane3:snr0.0:seed4:frame30,0.0,30,lite,awgn,0.0,47.0,4044,42.114583333333336,44.0834375,1.9266666666666667,18496,3413,33,33,33,4,1260,false,false,4,16
red3:lane3:snr0.0:seed4:frame31,0.0,31,lite,awgn,0.0,47.0,4184,43.572916666666664,45.54177083333333,1.9266666666666667,18496,3413,34,34,34,4,1220,false,false,4,16
red3:lane3:snr0.0:seed4:frame32,0.0,32,lite,awgn,0.0,47.0,4323,45.020833333333336,46.9896875,1.9266666666666667,18496,3413,35,35,35,4,1217,false,false,4,16
red3:lane3:snr0.0:seed4:frame1,0.0,1,ofdm_fec,awgn,0.0,47.0,1,0.0,1.9688541666666666,1.9266666666666667,18496,3413,4,4,4,4,1262,false,false,4,16
red3:lane3:snr0.0:seed4:frame2,0.0,2,ofdm_fec,awgn,0.0,47.0,140,1.4479166666666667,3.4167708333333335,1.9266666666666667,18496,3413,5,5,5,4,1318,false,false,4,16
red3:lane3:snr0.0:seed4:frame3,0.0,3,ofdm_fec,awgn,0.0,47.0,280,2.90625,4.875104166666667,1.9266666666666667,18496,3413,6,6,6,4,1179,false,false,4,16
red3:lane3:snr0.0:seed4:frame4,0.0,4,ofdm_fec,awgn,0.0,47.0,419,4.354166666666667,6.3230208333333335,1.9266666666666667,18496,3413,7,7,7,4,1248,false,false,4,16
red3:lane3:snr0.0:seed4:frame5,0.0,5,ofdm_fec,awgn,0.0,47.0,559,5.8125,7.781354166666667,1.9266666666666667,18496,3413,8,8,8,4,1330,false,false,4,16
red3:lane3:snr0.0:seed4:frame6,0.0,6,ofdm_fec,awgn,0.0,47.0,698,7.260416666666667,9.229270833333334,1.9266666666666667,18496,3413,9,9,9,4,1119,false,false,4,16
red3:lane3:snr0.0:seed4:frame7,0.0,7,ofdm_fec,awgn,0.0,47.0,838,8.71875,10.687604166666667,1.9266666666666667,18496,3413,10,10,10,4,1304,false,false,4,16
red3:lane3:snr0.0:seed4:frame8,0.0,8,ofdm_fec,awgn,0.0,47.0,977,10.166666666666666,12.135520833333333,1.9266666666666667,18496,3413,11,11,11,4,1327,false,false,4,16
red3:lane3:snr0.0:seed4:frame9,0.0,9,ofdm_fec,awgn,0.0,47.0,1116,11.614583333333334,13.5834375,1.9266666666666667,18496,3413,12,12,12,4,1258,false,false,4,16
red3:lane3:snr0.0:seed4:frame10,0.0,10,ofdm_fec,awgn,0.0,47.0,1256,13.072916666666666,15.041770833333333,1.9266666666666667,18496,3413,13,13,13,4,1234,false,false,4,16
red3:lane3:snr0.0:seed4:frame11,0.0,11,ofdm_fec,awgn,0.0,47.0,1395,14.520833333333334,16.489687500000002,1.9266666666666667,18496,3413,14,14,14,4,1359,false,false,4,16
red3:lane3:snr0.0:seed4:frame12,0.0,12,ofdm_fec,awgn,0.0,47.0,1535,15.979166666666666,17.94802083333333,1.9266666666666667,18496,3413,15,15,15,4,1460,false,false,4,16
red3:lane3:snr0.0:seed4:frame13,0.0,13,ofdm_fec,awgn,0.0,47.0,1674,17.427083333333332,19.3959375,1.9266666666666667,18496,3413,16,16,16,4,1267,false,false,4,16
red3:lane3:snr0.0:seed4:frame14,0.0,14,ofdm_fec,awgn,0.0,47.0,1813,18.875,20.843854166666667,1.9266666666666667,18496,3413,17,17,17,4,1266,false,false,4,16
red3:lane3:snr0.0:seed4:frame15,0.0,15,ofdm_fec,awgn,0.0,47.0,1953,20.333333333333332,22.3021875,1.9266666666666667,18496,3413,18,18,18,4,1432,false,false,4,16
red3:lane3:snr0.0:seed4:frame16,0.0,16,ofdm_fec,awgn,0.0,47.0,2092,21.78125,23.750104166666667,1.9266666666666667,18496,3413,19,19,19,4,1224,false,false,4,16
red3:lane3:snr0.0:seed4:frame17,0.0,17,ofdm_fec,awgn,0.0,47.0,2232,23.239583333333332,25.2084375,1.9266666666666667,18496,3413,20,20,20,4,1297,false,false,4,16
red3:lane3:snr0.0:seed4:frame18,0.0,18,ofdm_fec,awgn,0.0,47.0,2371,24.6875,26.656354166666667,1.9266666666666667,18496,3413,21,21,21,4,1308,false,false,4,16
red3:lane3:snr0.0:seed4:frame19,0.0,19,ofdm_fec,awgn,0.0,47.0,2511,26.145833333333332,28.1146875,1.9266666666666667,18496,3413,22,22,22,4,1236,false,false,4,16
red3:lane3:snr0.0:seed4:frame20,0.0,20,ofdm_fec,awgn,0.0,47.0,2650,27.59375,29.562604166666667,1.9266666666666667,18496,3413,23,23,23,4,1205,false,false,4,16
red3:lane3:snr0.0:seed4:frame21,0.0,21,ofdm_fec,awgn,0.0,47.0,2789,29.041666666666668,31.010520833333334,1.9266666666666667,18496,3413,24,24,24,4,1302,false,false,4,16
red3:lane3:snr0.0:seed4:frame22,0.0,22,ofdm_fec,awgn,0.0,47.0,2929,30.5,32.46885416666667,1.9266666666666667,18496,3413,25,25,25,4,1346,false,false,4,16
red3:lane3:snr0.0:seed4:frame23,0.0,23,ofdm_fec,awgn,0.0,47.0,3068,31.947916666666668,33.91677083333333,1.9266666666666667,18496,3413,26,26,26,4,1281,false,false,4,16
red3:lane3:snr0.0:seed4:frame24,0.0,24,ofdm_fec,awgn,0.0,47.0,3208,33.40625,35.37510416666667,1.9266666666666667,18496,3413,27,27,27,4,1275,false,false,4,16
red3:lane3:snr0.0:seed4:frame25,0.0,25,ofdm_fec,awgn,0.0,47.0,3347,34.854166666666664,36.82302083333333,1.9266666666666667,18496,3413,28,28,28,4,1331,false,false,4,16
red3:lane3:snr0.0:seed4:frame26,0.0,26,ofdm_fec,awgn,0.0,47.0,3486,36.302083333333336,38.2709375,1.9266666666666667,18496,3413,29,29,29,4,1314,false,false,4,16
red3:lane3:snr0.0:seed4:frame27,0.0,27,ofdm_fec,awgn,0.0,47.0,3626,37.760416666666664,39.72927083333333,1.9266666666666667,18496,3413,30,30,30,4,1425,false,false,4,16
red3:lane3:snr0.0:seed4:frame28,0.0,28,ofdm_fec,awgn,0.0,47.0,3765,39.208333333333336,41.1771875,1.9266666666666667,18496,3413,31,31,31,4,1226,false,false,4,16
red3:lane3:snr0.0:seed4:frame29,0.0,29,ofdm_fec,awgn,0.0,47.0,3905,40.666666666666664,42.63552083333333,1.9266666666666667,18496,3413,32,32,32,4,1304,false,false,4,16
red3:lane3:snr0.0:seed4:frame30,0.0,30,ofdm_fec,awgn,0.0,47.0,4044,42.114583333333336,44.0834375,1.9266666666666667,18496,3413,33,33,33,4,1280,false,false,4,16
red3:lane3:snr0.0:seed4:frame31,0.0,31,ofdm_fec,awgn,0.0,47.0,4184,43.572916666666664,45.54177083333333,1.9266666666666667,18496,3413,34,34,34,4,1388,false,false,4,16
red3:lane3:snr0.0:seed4:frame32,0.0,32,ofdm_fec,awgn,0.0,47.0,4323,45.020833333333336,46.9896875,1.9266666666666667,18496,3413,35,35,35,4,1344,false,false,4,16
red3:lane3:snr0.0:seed4:frame1,0.0,1,pfft,awgn,0.0,47.0,1,0.0,1.9688541666666666,1.9266666666666667,18496,3413,4,4,4,4,1225,false,false,4,16
red3:lane3:snr0.0:seed4:frame2,0.0,2,pfft,awgn,0.0,47.0,140,1.4479166666666667,3.4167708333333335,1.9266666666666667,18496,3413,5,5,5,4,1273,false,false,4,16
red3:lane3:snr0.0:seed4:frame3,0.0,3,pfft,awgn,0.0,47.0,280,2.90625,4.875104166666667,1.9266666666666667,18496,3413,6,6,6,4,1222,false,false,4,16
red3:lane3:snr0.0:seed4:frame4,0.0,4,pfft,awgn,0.0,47.0,419,4.354166666666667,6.3230208333333335,1.9266666666666667,18496,3413,7,7,7,4,1350,false,false,4,16
red3:lane3:snr0.0:seed4:frame5,0.0,5,pfft,awgn,0.0,47.0,559,5.8125,7.781354166666667,1.9266666666666667,18496,3413,8,8,8,4,1245,false,false,4,16
red3:lane3:snr0.0:seed4:frame6,0.0,6,pfft,awgn,0.0,47.0,698,7.260416666666667,9.229270833333334,1.9266666666666667,18496,3413,9,9,9,4,1172,false,false,4,16
red3:lane3:snr0.0:seed4:frame7,0.0,7,pfft,awgn,0.0,47.0,838,8.71875,10.687604166666667,1.9266666666666667,18496,3413,10,10,10,4,1243,false,false,4,16
red3:lane3:snr0.0:seed4:frame8,0.0,8,pfft,awgn,0.0,47.0,977,10.166666666666666,12.135520833333333,1.9266666666666667,18496,3413,11,11,11,4,1238,false,false,4,16
red3:lane3:snr0.0:seed4:frame9,0.0,9,pfft,awgn,0.0,47.0,1116,11.614583333333334,13.5834375,1.9266666666666667,18496,3413,12,12,12,4,1259,false,false,4,16
red3:lane3:snr0.0:seed4:frame10,0.0,10,pfft,awgn,0.0,47.0,1256,13.072916666666666,15.041770833333333,1.9266666666666667,18496,3413,13,13,13,4,1246,false,false,4,16
red3:lane3:snr0.0:seed4:frame11,0.0,11,pfft,awgn,0.0,47.0,1395,14.520833333333334,16.489687500000002,1.9266666666666667,18496,3413,14,14,14,4,1252,false,false,4,16
red3:lane3:snr0.0:seed4:frame12,0.0,12,pfft,awgn,0.0,47.0,1535,15.979166666666666,17.94802083333333,1.9266666666666667,18496,3413,15,15,15,4,1293,false,false,4,16
red3:lane3:snr0.0:seed4:frame13,0.0,13,pfft,awgn,0.0,47.0,1674,17.427083333333332,19.3959375,1.9266666666666667,18496,3413,16,16,16,4,1214,false,false,4,16
red3:lane3:snr0.0:seed4:frame14,0.0,14,pfft,awgn,0.0,47.0,1813,18.875,20.843854166666667,1.9266666666666667,18496,3413,17,17,17,4,1244,false,false,4,16
red3:lane3:snr0.0:seed4:frame15,0.0,15,pfft,awgn,0.0,47.0,1953,20.333333333333332,22.3021875,1.9266666666666667,18496,3413,18,18,18,4,1265,false,false,4,16
red3:lane3:snr0.0:seed4:frame16,0.0,16,pfft,awgn,0.0,47.0,2092,21.78125,23.750104166666667,1.9266666666666667,18496,3413,19,19,19,4,1208,false,false,4,16
red3:lane3:snr0.0:seed4:frame17,0.0,17,pfft,awgn,0.0,47.0,2232,23.239583333333332,25.2084375,1.9266666666666667,18496,3413,20,20,20,4,1233,false,false,4,16
red3:lane3:snr0.0:seed4:frame18,0.0,18,pfft,awgn,0.0,47.0,2371,24.6875,26.656354166666667,1.9266666666666667,18496,3413,21,21,21,4,1263,false,false,4,16
red3:lane3:snr0.0:seed4:frame19,0.0,19,pfft,awgn,0.0,47.0,2511,26.145833333333332,28.1146875,1.9266666666666667,18496,3413,22,22,22,4,1251,false,false,4,16
red3:lane3:snr0.0:seed4:frame20,0.0,20,pfft,awgn,0.0,47.0,2650,27.59375,29.562604166666667,1.9266666666666667,18496,3413,23,23,23,4,1301,false,false,4,16
red3:lane3:snr0.0:seed4:frame21,0.0,21,pfft,awgn,0.0,47.0,2789,29.041666666666668,31.010520833333334,1.9266666666666667,18496,3413,24,24,24,4,1261,false,false,4,16
red3:lane3:snr0.0:seed4:frame22,0.0,22,pfft,awgn,0.0,47.0,2929,30.5,32.46885416666667,1.9266666666666667,18496,3413,25,25,25,4,1187,false,false,4,16
red3:lane3:snr0.0:seed4:frame23,0.0,23,pfft,awgn,0.0,47.0,3068,31.947916666666668,33.91677083333333,1.9266666666666667,18496,3413,26,26,26,4,1286,false,false,4,16
red3:lane3:snr0.0:seed4:frame24,0.0,24,pfft,awgn,0.0,47.0,3208,33.40625,35.37510416666667,1.9266666666666667,18496,3413,27,27,27,4,1220,false,false,4,16
red3:lane3:snr0.0:seed4:frame25,0.0,25,pfft,awgn,0.0,47.0,3347,34.854166666666664,36.82302083333333,1.9266666666666667,18496,3413,28,28,28,4,1290,false,false,4,16
red3:lane3:snr0.0:seed4:frame26,0.0,26,pfft,awgn,0.0,47.0,3486,36.302083333333336,38.2709375,1.9266666666666667,18496,3413,29,29,29,4,1216,false,false,4,16
red3:lane3:snr0.0:seed4:frame27,0.0,27,pfft,awgn,0.0,47.0,3626,37.760416666666664,39.72927083333333,1.9266666666666667,18496,3413,30,30,30,4,1351,false,false,4,16
red3:lane3:snr0.0:seed4:frame28,0.0,28,pfft,awgn,0.0,47.0,3765,39.208333333333336,41.1771875,1.9266666666666667,18496,3413,31,31,31,4,1296,false,false,4,16
red3:lane3:snr0.0:seed4:frame29,0.0,29,pfft,awgn,0.0,47.0,3905,40.666666666666664,42.63552083333333,1.9266666666666667,18496,3413,32,32,32,4,1275,false,false,4,16
red3:lane3:snr0.0:seed4:frame30,0.0,30,pfft,awgn,0.0,47.0,4044,42.114583333333336,44.0834375,1.9266666666666667,18496,3413,33,33,33,4,1260,false,false,4,16
red3:lane3:snr0.0:seed4:frame31,0.0,31,pfft,awgn,0.0,47.0,4184,43.572916666666664,45.54177083333333,1.9266666666666667,18496,3413,34,34,34,4,1309,false,false,4,16
red3:lane3:snr0.0:seed4:frame32,0.0,32,pfft,awgn,0.0,47.0,4323,45.020833333333336,46.9896875,1.9266666666666667,18496,3413,35,35,35,4,1311,false,false,4,16
red3:lane3:snr0.0:seed4:frame1,0.0,1,profiled_cz,awgn,0.0,47.0,1,0.0,1.9688541666666666,1.9266666666666667,18496,3413,4,4,4,4,1197,false,false,4,16
red3:lane3:snr0.0:seed4:frame2,0.0,2,profiled_cz,awgn,0.0,47.0,140,1.4479166666666667,3.4167708333333335,1.9266666666666667,18496,3413,5,5,5,4,1268,false,false,4,16
red3:lane3:snr0.0:seed4:frame3,0.0,3,profiled_cz,awgn,0.0,47.0,280,2.90625,4.875104166666667,1.9266666666666667,18496,3413,6,6,6,4,1222,false,false,4,16
red3:lane3:snr0.0:seed4:frame4,0.0,4,profiled_cz,awgn,0.0,47.0,419,4.354166666666667,6.3230208333333335,1.9266666666666667,18496,3413,7,7,7,4,1319,false,false,4,16
red3:lane3:snr0.0:seed4:frame5,0.0,5,profiled_cz,awgn,0.0,47.0,559,5.8125,7.781354166666667,1.9266666666666667,18496,3413,8,8,8,4,1182,false,false,4,16
red3:lane3:snr0.0:seed4:frame6,0.0,6,profiled_cz,awgn,0.0,47.0,698,7.260416666666667,9.229270833333334,1.9266666666666667,18496,3413,9,9,9,4,1172,false,false,4,16
red3:lane3:snr0.0:seed4:frame7,0.0,7,profiled_cz,awgn,0.0,47.0,838,8.71875,10.687604166666667,1.9266666666666667,18496,3413,10,10,10,4,1188,false,false,4,16
red3:lane3:snr0.0:seed4:frame8,0.0,8,profiled_cz,awgn,0.0,47.0,977,10.166666666666666,12.135520833333333,1.9266666666666667,18496,3413,11,11,11,4,1238,false,false,4,16
red3:lane3:snr0.0:seed4:frame9,0.0,9,profiled_cz,awgn,0.0,47.0,1116,11.614583333333334,13.5834375,1.9266666666666667,18496,3413,12,12,12,4,1259,false,false,4,16
red3:lane3:snr0.0:seed4:frame10,0.0,10,profiled_cz,awgn,0.0,47.0,1256,13.072916666666666,15.041770833333333,1.9266666666666667,18496,3413,13,13,13,4,1262,false,false,4,16
red3:lane3:snr0.0:seed4:frame11,0.0,11,profiled_cz,awgn,0.0,47.0,1395,14.520833333333334,16.489687500000002,1.9266666666666667,18496,3413,14,14,14,4,1210,false,false,4,16
red3:lane3:snr0.0:seed4:frame12,0.0,12,profiled_cz,awgn,0.0,47.0,1535,15.979166666666666,17.94802083333333,1.9266666666666667,18496,3413,15,15,15,4,1220,false,false,4,16
red3:lane3:snr0.0:seed4:frame13,0.0,13,profiled_cz,awgn,0.0,47.0,1674,17.427083333333332,19.3959375,1.9266666666666667,18496,3413,16,16,16,4,1214,false,false,4,16
red3:lane3:snr0.0:seed4:frame14,0.0,14,profiled_cz,awgn,0.0,47.0,1813,18.875,20.843854166666667,1.9266666666666667,18496,3413,17,17,17,4,1243,false,false,4,16
