workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,bit_errors,success,decode_failure,selected_source,selection_reason,standard_crc_valid,rescue_executed,rescue_is_gradient,rescue_crc_valid,gradient_checkpoints,selected_iteration,optimized_variables,partial_fft_parts,partial_fft_bands
blue4:lane1:snr0.0:seed4:frame27,0.0,27,cwz_joint,awgn,0.0,47.0,1893,38.74816,39.5134976,0.7282688,197,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr0.0:seed4:frame28,0.0,28,cwz_joint,awgn,0.0,47.0,1966,40.2432,41.008537600000004,0.7282688,241,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr0.0:seed4:frame29,0.0,29,cwz_joint,awgn,0.0,47.0,2039,41.73824,42.5035776,0.7282688,203,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr0.0:seed4:frame30,0.0,30,cwz_joint,awgn,0.0,47.0,2111,43.2128,43.978137600000004,0.7282688,178,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr0.0:seed4:frame31,0.0,31,cwz_joint,awgn,0.0,47.0,2184,44.70784,45.4731776,0.7282688,232,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr0.0:seed4:frame32,0.0,32,cwz_joint,awgn,0.0,47.0,2257,46.20288,46.9682176,0.7282688,203,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr0.0:seed4:frame1,0.0,1,profiled_cz,awgn,0.0,47.0,1,0.0,0.7653376,0.7282688,240,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame2,0.0,2,profiled_cz,awgn,0.0,47.0,74,1.49504,2.2603776,0.7282688,242,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame3,0.0,3,profiled_cz,awgn,0.0,47.0,147,2.99008,3.7554176,0.7282688,233,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame4,0.0,4,profiled_cz,awgn,0.0,47.0,219,4.46464,5.2299776,0.7282688,229,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame5,0.0,5,profiled_cz,awgn,0.0,47.0,292,5.95968,6.725017599999999,0.7282688,258,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame6,0.0,6,profiled_cz,awgn,0.0,47.0,365,7.45472,8.2200576,0.7282688,228,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame7,0.0,7,profiled_cz,awgn,0.0,47.0,438,8.94976,9.7150976,0.7282688,256,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame8,0.0,8,profiled_cz,awgn,0.0,47.0,510,10.42432,11.1896576,0.7282688,224,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame9,0.0,9,profiled_cz,awgn,0.0,47.0,583,11.91936,12.6846976,0.7282688,232,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame10,0.0,10,profiled_cz,awgn,0.0,47.0,656,13.4144,14.179737600000001,0.7282688,233,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame11,0.0,11,profiled_cz,awgn,0.0,47.0,729,14.90944,15.6747776,0.7282688,211,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame12,0.0,12,profiled_cz,awgn,0.0,47.0,802,16.40448,17.1698176,0.7282688,223,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame13,0.0,13,profiled_cz,awgn,0.0,47.0,874,17.87904,18.6443776,0.7282688,242,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame14,0.0,14,profiled_cz,awgn,0.0,47.0,947,19.37408,20.139417599999998,0.7282688,249,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame15,0.0,15,profiled_cz,awgn,0.0,47.0,1020,20.86912,21.634457599999998,0.7282688,236,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame16,0.0,16,profiled_cz,awgn,0.0,47.0,1093,22.36416,23.129497599999997,0.7282688,176,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame17,0.0,17,profiled_cz,awgn,0.0,47.0,1165,23.83872,24.604057599999997,0.7282688,203,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame18,0.0,18,profiled_cz,awgn,0.0,47.0,1238,25.33376,26.0990976,0.7282688,246,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame19,0.0,19,profiled_cz,awgn,0.0,47.0,1311,26.8288,27.5941376,0.7282688,231,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame20,0.0,20,profiled_cz,awgn,0.0,47.0,1384,28.32384,29.0891776,0.7282688,244,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame21,0.0,21,profiled_cz,awgn,0.0,47.0,1456,29.7984,30.5637376,0.7282688,230,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame22,0.0,22,profiled_cz,awgn,0.0,47.0,1529,31.29344,32.0587776,0.7282688,203,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame23,0.0,23,profiled_cz,awgn,0.0,47.0,1602,32.78848,33.5538176,0.7282688,240,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame24,0.0,24,profiled_cz,awgn,0.0,47.0,1675,34.28352,35.048857600000005,0.7282688,223,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame25,0.0,25,profiled_cz,awgn,0.0,47.0,1748,35.77856,36.5438976,0.7282688,236,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame26,0.0,26,profiled_cz,awgn,0.0,47.0,1820,37.25312,38.018457600000005,0.7282688,264,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame27,0.0,27,profiled_cz,awgn,0.0,47.0,1893,38.74816,39.5134976,0.7282688,197,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame28,0.0,28,profiled_cz,awgn,0.0,47.0,1966,40.2432,41.008537600000004,0.7282688,241,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame29,0.0,29,profiled_cz,awgn,0.0,47.0,2039,41.73824,42.5035776,0.7282688,203,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame30,0.0,30,profiled_cz,awgn,0.0,47.0,2111,43.2128,43.978137600000004,0.7282688,178,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame31,0.0,31,profiled_cz,awgn,0.0,47.0,2184,44.70784,45.4731776,0.7282688,232,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr0.0:seed4:frame32,0.0,32,profiled_cz,awgn,0.0,47.0,2257,46.20288,46.9682176,0.7282688,203,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame1,2.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,0.7653376,0.7282688,215,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame2,2.0,2,cwz_joint,awgn,0.0,47.0,74,1.49504,2.2603776,0.7282688,246,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame3,2.0,3,cwz_joint,awgn,0.0,47.0,147,2.99008,3.7554176,0.7282688,216,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame4,2.0,4,cwz_joint,awgn,0.0,47.0,219,4.46464,5.2299776,0.7282688,256,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame5,2.0,5,cwz_joint,awgn,0.0,47.0,292,5.95968,6.725017599999999,0.7282688,232,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame6,2.0,6,cwz_joint,awgn,0.0,47.0,365,7.45472,8.2200576,0.7282688,219,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame7,2.0,7,cwz_joint,awgn,0.0,47.0,438,8.94976,9.7150976,0.7282688,220,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame8,2.0,8,cwz_joint,awgn,0.0,47.0,510,10.42432,11.1896576,0.7282688,209,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame9,2.0,9,cwz_joint,awgn,0.0,47.0,583,11.91936,12.6846976,0.7282688,251,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame10,2.0,10,cwz_joint,awgn,0.0,47.0,656,13.4144,14.179737600000001,0.7282688,247,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame11,2.0,11,cwz_joint,awgn,0.0,47.0,729,14.90944,15.6747776,0.7282688,218,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame12,2.0,12,cwz_joint,awgn,0.0,47.0,802,16.40448,17.1698176,0.7282688,223,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame13,2.0,13,cwz_joint,awgn,0.0,47.0,874,17.87904,18.6443776,0.7282688,254,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame14,2.0,14,cwz_joint,awgn,0.0,47.0,947,19.37408,20.139417599999998,0.7282688,231,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame15,2.0,15,cwz_joint,awgn,0.0,47.0,1020,20.86912,21.634457599999998,0.7282688,250,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame16,2.0,16,cwz_joint,awgn,0.0,47.0,1093,22.36416,23.129497599999997,0.7282688,187,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame17,2.0,17,cwz_joint,awgn,0.0,47.0,1165,23.83872,24.604057599999997,0.7282688,188,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame18,2.0,18,cwz_joint,awgn,0.0,47.0,1238,25.33376,26.0990976,0.7282688,254,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame19,2.0,19,cwz_joint,awgn,0.0,47.0,1311,26.8288,27.5941376,0.7282688,212,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame20,2.0,20,cwz_joint,awgn,0.0,47.0,1384,28.32384,29.0891776,0.7282688,248,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame21,2.0,21,cwz_joint,awgn,0.0,47.0,1456,29.7984,30.5637376,0.7282688,185,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame22,2.0,22,cwz_joint,awgn,0.0,47.0,1529,31.29344,32.0587776,0.7282688,205,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame23,2.0,23,cwz_joint,awgn,0.0,47.0,1602,32.78848,33.5538176,0.7282688,230,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame24,2.0,24,cwz_joint,awgn,0.0,47.0,1675,34.28352,35.048857600000005,0.7282688,218,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame25,2.0,25,cwz_joint,awgn,0.0,47.0,1748,35.77856,36.5438976,0.7282688,218,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame26,2.0,26,cwz_joint,awgn,0.0,47.0,1820,37.25312,38.018457600000005,0.7282688,248,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame27,2.0,27,cwz_joint,awgn,0.0,47.0,1893,38.74816,39.5134976,0.7282688,189,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame28,2.0,28,cwz_joint,awgn,0.0,47.0,1966,40.2432,41.008537600000004,0.7282688,236,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame29,2.0,29,cwz_joint,awgn,0.0,47.0,2039,41.73824,42.5035776,0.7282688,168,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame30,2.0,30,cwz_joint,awgn,0.0,47.0,2111,43.2128,43.978137600000004,0.7282688,202,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame31,2.0,31,cwz_joint,awgn,0.0,47.0,2184,44.70784,45.4731776,0.7282688,232,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame32,2.0,32,cwz_joint,awgn,0.0,47.0,2257,46.20288,46.9682176,0.7282688,255,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr2.0:seed4:frame1,2.0,1,profiled_cz,awgn,0.0,47.0,1,0.0,0.7653376,0.7282688,215,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame2,2.0,2,profiled_cz,awgn,0.0,47.0,74,1.49504,2.2603776,0.7282688,246,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame3,2.0,3,profiled_cz,awgn,0.0,47.0,147,2.99008,3.7554176,0.7282688,216,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame4,2.0,4,profiled_cz,awgn,0.0,47.0,219,4.46464,5.2299776,0.7282688,256,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame5,2.0,5,profiled_cz,awgn,0.0,47.0,292,5.95968,6.725017599999999,0.7282688,232,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame6,2.0,6,profiled_cz,awgn,0.0,47.0,365,7.45472,8.2200576,0.7282688,219,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame7,2.0,7,profiled_cz,awgn,0.0,47.0,438,8.94976,9.7150976,0.7282688,220,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame8,2.0,8,profiled_cz,awgn,0.0,47.0,510,10.42432,11.1896576,0.7282688,209,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame9,2.0,9,profiled_cz,awgn,0.0,47.0,583,11.91936,12.6846976,0.7282688,251,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame10,2.0,10,profiled_cz,awgn,0.0,47.0,656,13.4144,14.179737600000001,0.7282688,247,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame11,2.0,11,profiled_cz,awgn,0.0,47.0,729,14.90944,15.6747776,0.7282688,218,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame12,2.0,12,profiled_cz,awgn,0.0,47.0,802,16.40448,17.1698176,0.7282688,223,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame13,2.0,13,profiled_cz,awgn,0.0,47.0,874,17.87904,18.6443776,0.7282688,254,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame14,2.0,14,profiled_cz,awgn,0.0,47.0,947,19.37408,20.139417599999998,0.7282688,231,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame15,2.0,15,profiled_cz,awgn,0.0,47.0,1020,20.86912,21.634457599999998,0.7282688,250,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame16,2.0,16,profiled_cz,awgn,0.0,47.0,1093,22.36416,23.129497599999997,0.7282688,187,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame17,2.0,17,profiled_cz,awgn,0.0,47.0,1165,23.83872,24.604057599999997,0.7282688,188,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame18,2.0,18,profiled_cz,awgn,0.0,47.0,1238,25.33376,26.0990976,0.7282688,254,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame19,2.0,19,profiled_cz,awgn,0.0,47.0,1311,26.8288,27.5941376,0.7282688,212,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame20,2.0,20,profiled_cz,awgn,0.0,47.0,1384,28.32384,29.0891776,0.7282688,248,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame21,2.0,21,profiled_cz,awgn,0.0,47.0,1456,29.7984,30.5637376,0.7282688,185,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame22,2.0,22,profiled_cz,awgn,0.0,47.0,1529,31.29344,32.0587776,0.7282688,205,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame23,2.0,23,profiled_cz,awgn,0.0,47.0,1602,32.78848,33.5538176,0.7282688,230,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame24,2.0,24,profiled_cz,awgn,0.0,47.0,1675,34.28352,35.048857600000005,0.7282688,218,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame25,2.0,25,profiled_cz,awgn,0.0,47.0,1748,35.77856,36.5438976,0.7282688,218,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame26,2.0,26,profiled_cz,awgn,0.0,47.0,1820,37.25312,38.018457600000005,0.7282688,248,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame27,2.0,27,profiled_cz,awgn,0.0,47.0,1893,38.74816,39.5134976,0.7282688,189,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame28,2.0,28,profiled_cz,awgn,0.0,47.0,1966,40.2432,41.008537600000004,0.7282688,236,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame29,2.0,29,profiled_cz,awgn,0.0,47.0,2039,41.73824,42.5035776,0.7282688,168,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame30,2.0,30,profiled_cz,awgn,0.0,47.0,2111,43.2128,43.978137600000004,0.7282688,202,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame31,2.0,31,profiled_cz,awgn,0.0,47.0,2184,44.70784,45.4731776,0.7282688,232,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr2.0:seed4:frame32,2.0,32,profiled_cz,awgn,0.0,47.0,2257,46.20288,46.9682176,0.7282688,255,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr4.0:seed4:frame1,4.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,0.7653376,0.7282688,214,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr4.0:seed4:frame2,4.0,2,cwz_joint,awgn,0.0,47.0,74,1.49504,2.2603776,0.7282688,243,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
