workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,frame_samples,payload_bits,payload_seed,noise_seed,replay_seed,optimizer_seed,bit_errors,success,decode_failure,partial_fft_parts,partial_fft_bands
red3:lane1:snr0.0:seed4:frame12,0.0,12,cwz_joint,awgn,0.0,32.0,1053,10.958333333333334,11.993854166666667,0.9933333333333333,9536,1616,15,15,15,4,626,false,false,4,16
red3:lane1:snr0.0:seed4:frame13,0.0,13,cwz_joint,awgn,0.0,32.0,1153,12.0,13.035520833333333,0.9933333333333333,9536,1616,16,16,16,4,666,false,false,4,16
red3:lane1:snr0.0:seed4:frame14,0.0,14,cwz_joint,awgn,0.0,32.0,1248,12.989583333333334,14.025104166666667,0.9933333333333333,9536,1616,17,17,17,4,649,false,false,4,16
red3:lane1:snr0.0:seed4:frame15,0.0,15,cwz_joint,awgn,0.0,32.0,1342,13.96875,15.004270833333333,0.9933333333333333,9536,1616,18,18,18,4,612,false,false,4,16
red3:lane1:snr0.0:seed4:frame16,0.0,16,cwz_joint,awgn,0.0,32.0,1437,14.958333333333334,15.993854166666667,0.9933333333333333,9536,1616,19,19,19,4,619,false,false,4,16
red3:lane1:snr0.0:seed4:frame17,0.0,17,cwz_joint,awgn,0.0,32.0,1537,16.0,17.035520833333333,0.9933333333333333,9536,1616,20,20,20,4,634,false,false,4,16
red3:lane1:snr0.0:seed4:frame18,0.0,18,cwz_joint,awgn,0.0,32.0,1632,16.989583333333332,18.025104166666665,0.9933333333333333,9536,1616,21,21,21,4,613,false,false,4,16
red3:lane1:snr0.0:seed4:frame19,0.0,19,cwz_joint,awgn,0.0,32.0,1726,17.96875,19.004270833333333,0.9933333333333333,9536,1616,22,22,22,4,624,false,false,4,16
red3:lane1:snr0.0:seed4:frame20,0.0,20,cwz_joint,awgn,0.0,32.0,1821,18.958333333333332,19.993854166666665,0.9933333333333333,9536,1616,23,23,23,4,576,false,false,4,16
red3:lane1:snr0.0:seed4:frame21,0.0,21,cwz_joint,awgn,0.0,32.0,1921,20.0,21.035520833333333,0.9933333333333333,9536,1616,24,24,24,4,607,false,false,4,16
red3:lane1:snr0.0:seed4:frame22,0.0,22,cwz_joint,awgn,0.0,32.0,2016,20.989583333333332,22.025104166666665,0.9933333333333333,9536,1616,25,25,25,4,635,false,false,4,16
red3:lane1:snr0.0:seed4:frame23,0.0,23,cwz_joint,awgn,0.0,32.0,2110,21.96875,23.004270833333333,0.9933333333333333,9536,1616,26,26,26,4,646,false,false,4,16
red3:lane1:snr0.0:seed4:frame24,0.0,24,cwz_joint,awgn,0.0,32.0,2205,22.958333333333332,23.993854166666665,0.9933333333333333,9536,1616,27,27,27,4,615,false,false,4,16
red3:lane1:snr0.0:seed4:frame25,0.0,25,cwz_joint,awgn,0.0,32.0,2305,24.0,25.035520833333333,0.9933333333333333,9536,1616,28,28,28,4,658,false,false,4,16
red3:lane1:snr0.0:seed4:frame26,0.0,26,cwz_joint,awgn,0.0,32.0,2400,24.989583333333332,26.025104166666665,0.9933333333333333,9536,1616,29,29,29,4,654,false,false,4,16
red3:lane1:snr0.0:seed4:frame27,0.0,27,cwz_joint,awgn,0.0,32.0,2494,25.96875,27.004270833333333,0.9933333333333333,9536,1616,30,30,30,4,562,false,false,4,16
red3:lane1:snr0.0:seed4:frame28,0.0,28,cwz_joint,awgn,0.0,32.0,2589,26.958333333333332,27.993854166666665,0.9933333333333333,9536,1616,31,31,31,4,571,false,false,4,16
red3:lane1:snr0.0:seed4:frame29,0.0,29,cwz_joint,awgn,0.0,32.0,2689,28.0,29.035520833333333,0.9933333333333333,9536,1616,32,32,32,4,634,false,false,4,16
red3:lane1:snr0.0:seed4:frame30,0.0,30,cwz_joint,awgn,0.0,32.0,2784,28.989583333333332,30.025104166666665,0.9933333333333333,9536,1616,33,33,33,4,621,false,false,4,16
red3:lane1:snr0.0:seed4:frame31,0.0,31,cwz_joint,awgn,0.0,32.0,2878,29.96875,31.004270833333333,0.9933333333333333,9536,1616,34,34,34,4,641,false,false,4,16
red3:lane1:snr0.0:seed4:frame32,0.0,32,cwz_joint,awgn,0.0,32.0,2973,30.958333333333332,31.993854166666665,0.9933333333333333,9536,1616,35,35,35,4,652,false,false,4,16
red3:lane1:snr0.0:seed4:frame1,0.0,1,lite,awgn,0.0,32.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,661,false,false,4,16
red3:lane1:snr0.0:seed4:frame2,0.0,2,lite,awgn,0.0,32.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,660,false,false,4,16
red3:lane1:snr0.0:seed4:frame3,0.0,3,lite,awgn,0.0,32.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,629,false,false,4,16
red3:lane1:snr0.0:seed4:frame4,0.0,4,lite,awgn,0.0,32.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,649,false,false,4,16
red3:lane1:snr0.0:seed4:frame5,0.0,5,lite,awgn,0.0,32.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,663,false,false,4,16
red3:lane1:snr0.0:seed4:frame6,0.0,6,lite,awgn,0.0,32.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,597,false,false,4,16
red3:lane1:snr0.0:seed4:frame7,0.0,7,lite,awgn,0.0,32.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,659,false,false,4,16
red3:lane1:snr0.0:seed4:frame8,0.0,8,lite,awgn,0.0,32.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,685,false,false,4,16
red3:lane1:snr0.0:seed4:frame9,0.0,9,lite,awgn,0.0,32.0,769,8.0,9.035520833333333,0.9933333333333333,9536,1616,12,12,12,4,606,false,false,4,16
red3:lane1:snr0.0:seed4:frame10,0.0,10,lite,awgn,0.0,32.0,864,8.989583333333334,10.025104166666667,0.9933333333333333,9536,1616,13,13,13,4,653,false,false,4,16
red3:lane1:snr0.0:seed4:frame11,0.0,11,lite,awgn,0.0,32.0,958,9.96875,11.004270833333333,0.9933333333333333,9536,1616,14,14,14,4,658,false,false,4,16
red3:lane1:snr0.0:seed4:frame12,0.0,12,lite,awgn,0.0,32.0,1053,10.958333333333334,11.993854166666667,0.9933333333333333,9536,1616,15,15,15,4,678,false,false,4,16
red3:lane1:snr0.0:seed4:frame13,0.0,13,lite,awgn,0.0,32.0,1153,12.0,13.035520833333333,0.9933333333333333,9536,1616,16,16,16,4,670,false,false,4,16
red3:lane1:snr0.0:seed4:frame14,0.0,14,lite,awgn,0.0,32.0,1248,12.989583333333334,14.025104166666667,0.9933333333333333,9536,1616,17,17,17,4,654,false,false,4,16
red3:lane1:snr0.0:seed4:frame15,0.0,15,lite,awgn,0.0,32.0,1342,13.96875,15.004270833333333,0.9933333333333333,9536,1616,18,18,18,4,656,false,false,4,16
red3:lane1:snr0.0:seed4:frame16,0.0,16,lite,awgn,0.0,32.0,1437,14.958333333333334,15.993854166666667,0.9933333333333333,9536,1616,19,19,19,4,630,false,false,4,16
red3:lane1:snr0.0:seed4:frame17,0.0,17,lite,awgn,0.0,32.0,1537,16.0,17.035520833333333,0.9933333333333333,9536,1616,20,20,20,4,658,false,false,4,16
red3:lane1:snr0.0:seed4:frame18,0.0,18,lite,awgn,0.0,32.0,1632,16.989583333333332,18.025104166666665,0.9933333333333333,9536,1616,21,21,21,4,669,false,false,4,16
red3:lane1:snr0.0:seed4:frame19,0.0,19,lite,awgn,0.0,32.0,1726,17.96875,19.004270833333333,0.9933333333333333,9536,1616,22,22,22,4,693,false,false,4,16
red3:lane1:snr0.0:seed4:frame20,0.0,20,lite,awgn,0.0,32.0,1821,18.958333333333332,19.993854166666665,0.9933333333333333,9536,1616,23,23,23,4,640,false,false,4,16
red3:lane1:snr0.0:seed4:frame21,0.0,21,lite,awgn,0.0,32.0,1921,20.0,21.035520833333333,0.9933333333333333,9536,1616,24,24,24,4,630,false,false,4,16
red3:lane1:snr0.0:seed4:frame22,0.0,22,lite,awgn,0.0,32.0,2016,20.989583333333332,22.025104166666665,0.9933333333333333,9536,1616,25,25,25,4,681,false,false,4,16
red3:lane1:snr0.0:seed4:frame23,0.0,23,lite,awgn,0.0,32.0,2110,21.96875,23.004270833333333,0.9933333333333333,9536,1616,26,26,26,4,689,false,false,4,16
red3:lane1:snr0.0:seed4:frame24,0.0,24,lite,awgn,0.0,32.0,2205,22.958333333333332,23.993854166666665,0.9933333333333333,9536,1616,27,27,27,4,697,false,false,4,16
red3:lane1:snr0.0:seed4:frame25,0.0,25,lite,awgn,0.0,32.0,2305,24.0,25.035520833333333,0.9933333333333333,9536,1616,28,28,28,4,643,false,false,4,16
red3:lane1:snr0.0:seed4:frame26,0.0,26,lite,awgn,0.0,32.0,2400,24.989583333333332,26.025104166666665,0.9933333333333333,9536,1616,29,29,29,4,641,false,false,4,16
red3:lane1:snr0.0:seed4:frame27,0.0,27,lite,awgn,0.0,32.0,2494,25.96875,27.004270833333333,0.9933333333333333,9536,1616,30,30,30,4,633,false,false,4,16
red3:lane1:snr0.0:seed4:frame28,0.0,28,lite,awgn,0.0,32.0,2589,26.958333333333332,27.993854166666665,0.9933333333333333,9536,1616,31,31,31,4,654,false,false,4,16
red3:lane1:snr0.0:seed4:frame29,0.0,29,lite,awgn,0.0,32.0,2689,28.0,29.035520833333333,0.9933333333333333,9536,1616,32,32,32,4,695,false,false,4,16
red3:lane1:snr0.0:seed4:frame30,0.0,30,lite,awgn,0.0,32.0,2784,28.989583333333332,30.025104166666665,0.9933333333333333,9536,1616,33,33,33,4,625,false,false,4,16
red3:lane1:snr0.0:seed4:frame31,0.0,31,lite,awgn,0.0,32.0,2878,29.96875,31.004270833333333,0.9933333333333333,9536,1616,34,34,34,4,668,false,false,4,16
red3:lane1:snr0.0:seed4:frame32,0.0,32,lite,awgn,0.0,32.0,2973,30.958333333333332,31.993854166666665,0.9933333333333333,9536,1616,35,35,35,4,689,false,false,4,16
red3:lane1:snr0.0:seed4:frame1,0.0,1,ofdm_fec,awgn,0.0,32.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,607,false,false,4,16
red3:lane1:snr0.0:seed4:frame2,0.0,2,ofdm_fec,awgn,0.0,32.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,645,false,false,4,16
red3:lane1:snr0.0:seed4:frame3,0.0,3,ofdm_fec,awgn,0.0,32.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,640,false,false,4,16
red3:lane1:snr0.0:seed4:frame4,0.0,4,ofdm_fec,awgn,0.0,32.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,575,false,false,4,16
red3:lane1:snr0.0:seed4:frame5,0.0,5,ofdm_fec,awgn,0.0,32.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,627,false,false,4,16
red3:lane1:snr0.0:seed4:frame6,0.0,6,ofdm_fec,awgn,0.0,32.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,596,false,false,4,16
red3:lane1:snr0.0:seed4:frame7,0.0,7,ofdm_fec,awgn,0.0,32.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,612,false,false,4,16
red3:lane1:snr0.0:seed4:frame8,0.0,8,ofdm_fec,awgn,0.0,32.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,612,false,false,4,16
red3:lane1:snr0.0:seed4:frame9,0.0,9,ofdm_fec,awgn,0.0,32.0,769,8.0,9.035520833333333,0.9933333333333333,9536,1616,12,12,12,4,605,false,false,4,16
red3:lane1:snr0.0:seed4:frame10,0.0,10,ofdm_fec,awgn,0.0,32.0,864,8.989583333333334,10.025104166666667,0.9933333333333333,9536,1616,13,13,13,4,625,false,false,4,16
red3:lane1:snr0.0:seed4:frame11,0.0,11,ofdm_fec,awgn,0.0,32.0,958,9.96875,11.004270833333333,0.9933333333333333,9536,1616,14,14,14,4,554,false,false,4,16
red3:lane1:snr0.0:seed4:frame12,0.0,12,ofdm_fec,awgn,0.0,32.0,1053,10.958333333333334,11.993854166666667,0.9933333333333333,9536,1616,15,15,15,4,626,false,false,4,16
red3:lane1:snr0.0:seed4:frame13,0.0,13,ofdm_fec,awgn,0.0,32.0,1153,12.0,13.035520833333333,0.9933333333333333,9536,1616,16,16,16,4,666,false,false,4,16
red3:lane1:snr0.0:seed4:frame14,0.0,14,ofdm_fec,awgn,0.0,32.0,1248,12.989583333333334,14.025104166666667,0.9933333333333333,9536,1616,17,17,17,4,649,false,false,4,16
red3:lane1:snr0.0:seed4:frame15,0.0,15,ofdm_fec,awgn,0.0,32.0,1342,13.96875,15.004270833333333,0.9933333333333333,9536,1616,18,18,18,4,612,false,false,4,16
red3:lane1:snr0.0:seed4:frame16,0.0,16,ofdm_fec,awgn,0.0,32.0,1437,14.958333333333334,15.993854166666667,0.9933333333333333,9536,1616,19,19,19,4,619,false,false,4,16
red3:lane1:snr0.0:seed4:frame17,0.0,17,ofdm_fec,awgn,0.0,32.0,1537,16.0,17.035520833333333,0.9933333333333333,9536,1616,20,20,20,4,634,false,false,4,16
red3:lane1:snr0.0:seed4:frame18,0.0,18,ofdm_fec,awgn,0.0,32.0,1632,16.989583333333332,18.025104166666665,0.9933333333333333,9536,1616,21,21,21,4,613,false,false,4,16
red3:lane1:snr0.0:seed4:frame19,0.0,19,ofdm_fec,awgn,0.0,32.0,1726,17.96875,19.004270833333333,0.9933333333333333,9536,1616,22,22,22,4,624,false,false,4,16
red3:lane1:snr0.0:seed4:frame20,0.0,20,ofdm_fec,awgn,0.0,32.0,1821,18.958333333333332,19.993854166666665,0.9933333333333333,9536,1616,23,23,23,4,576,false,false,4,16
red3:lane1:snr0.0:seed4:frame21,0.0,21,ofdm_fec,awgn,0.0,32.0,1921,20.0,21.035520833333333,0.9933333333333333,9536,1616,24,24,24,4,607,false,false,4,16
red3:lane1:snr0.0:seed4:frame22,0.0,22,ofdm_fec,awgn,0.0,32.0,2016,20.989583333333332,22.025104166666665,0.9933333333333333,9536,1616,25,25,25,4,635,false,false,4,16
red3:lane1:snr0.0:seed4:frame23,0.0,23,ofdm_fec,awgn,0.0,32.0,2110,21.96875,23.004270833333333,0.9933333333333333,9536,1616,26,26,26,4,646,false,false,4,16
red3:lane1:snr0.0:seed4:frame24,0.0,24,ofdm_fec,awgn,0.0,32.0,2205,22.958333333333332,23.993854166666665,0.9933333333333333,9536,1616,27,27,27,4,615,false,false,4,16
red3:lane1:snr0.0:seed4:frame25,0.0,25,ofdm_fec,awgn,0.0,32.0,2305,24.0,25.035520833333333,0.9933333333333333,9536,1616,28,28,28,4,658,false,false,4,16
red3:lane1:snr0.0:seed4:frame26,0.0,26,ofdm_fec,awgn,0.0,32.0,2400,24.989583333333332,26.025104166666665,0.9933333333333333,9536,1616,29,29,29,4,654,false,false,4,16
red3:lane1:snr0.0:seed4:frame27,0.0,27,ofdm_fec,awgn,0.0,32.0,2494,25.96875,27.004270833333333,0.9933333333333333,9536,1616,30,30,30,4,562,false,false,4,16
red3:lane1:snr0.0:seed4:frame28,0.0,28,ofdm_fec,awgn,0.0,32.0,2589,26.958333333333332,27.993854166666665,0.9933333333333333,9536,1616,31,31,31,4,571,false,false,4,16
red3:lane1:snr0.0:seed4:frame29,0.0,29,ofdm_fec,awgn,0.0,32.0,2689,28.0,29.035520833333333,0.9933333333333333,9536,1616,32,32,32,4,634,false,false,4,16
red3:lane1:snr0.0:seed4:frame30,0.0,30,ofdm_fec,awgn,0.0,32.0,2784,28.989583333333332,30.025104166666665,0.9933333333333333,9536,1616,33,33,33,4,621,false,false,4,16
red3:lane1:snr0.0:seed4:frame31,0.0,31,ofdm_fec,awgn,0.0,32.0,2878,29.96875,31.004270833333333,0.9933333333333333,9536,1616,34,34,34,4,641,false,false,4,16
red3:lane1:snr0.0:seed4:frame32,0.0,32,ofdm_fec,awgn,0.0,32.0,2973,30.958333333333332,31.993854166666665,0.9933333333333333,9536,1616,35,35,35,4,652,false,false,4,16
red3:lane1:snr0.0:seed4:frame1,0.0,1,pfft,awgn,0.0,32.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,618,false,false,4,16
red3:lane1:snr0.0:seed4:frame2,0.0,2,pfft,awgn,0.0,32.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,677,false,false,4,16
red3:lane1:snr0.0:seed4:frame3,0.0,3,pfft,awgn,0.0,32.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,629,false,false,4,16
red3:lane1:snr0.0:seed4:frame4,0.0,4,pfft,awgn,0.0,32.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,656,false,false,4,16
red3:lane1:snr0.0:seed4:frame5,0.0,5,pfft,awgn,0.0,32.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,641,false,false,4,16
red3:lane1:snr0.0:seed4:frame6,0.0,6,pfft,awgn,0.0,32.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,597,false,false,4,16
red3:lane1:snr0.0:seed4:frame7,0.0,7,pfft,awgn,0.0,32.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,643,false,false,4,16
red3:lane1:snr0.0:seed4:frame8,0.0,8,pfft,awgn,0.0,32.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,665,false,false,4,16
red3:lane1:snr0.0:seed4:frame9,0.0,9,pfft,awgn,0.0,32.0,769,8.0,9.035520833333333,0.9933333333333333,9536,1616,12,12,12,4,648,false,false,4,16
red3:lane1:snr0.0:seed4:frame10,0.0,10,pfft,awgn,0.0,32.0,864,8.989583333333334,10.025104166666667,0.9933333333333333,9536,1616,13,13,13,4,653,false,false,4,16
red3:lane1:snr0.0:seed4:frame11,0.0,11,pfft,awgn,0.0,32.0,958,9.96875,11.004270833333333,0.9933333333333333,9536,1616,14,14,14,4,658,false,false,4,16
red3:lane1:snr0.0:seed4:frame12,0.0,12,pfft,awgn,0.0,32.0,1053,10.958333333333334,11.993854166666667,0.9933333333333333,9536,1616,15,15,15,4,678,false,false,4,16
red3:lane1:snr0.0:seed4:frame13,0.0,13,pfft,awgn,0.0,32.0,1153,12.0,13.035520833333333,0.9933333333333333,9536,1616,16,16,16,4,670,false,false,4,16
red3:lane1:snr0.0:seed4:frame14,0.0,14,pfft,awgn,0.0,32.0,1248,12.989583333333334,14.025104166666667,0.9933333333333333,9536,1616,17,17,17,4,665,false,false,4,16
red3:lane1:snr0.0:seed4:frame15,0.0,15,pfft,awgn,0.0,32.0,1342,13.96875,15.004270833333333,0.9933333333333333,9536,1616,18,18,18,4,656,false,false,4,16
red3:lane1:snr0.0:seed4:frame16,0.0,16,pfft,awgn,0.0,32.0,1437,14.958333333333334,15.993854166666667,0.9933333333333333,9536,1616,19,19,19,4,630,false,false,4,16
red3:lane1:snr0.0:seed4:frame17,0.0,17,pfft,awgn,0.0,32.0,1537,16.0,17.035520833333333,0.9933333333333333,9536,1616,20,20,20,4,664,false,false,4,16
red3:lane1:snr0.0:seed4:frame18,0.0,18,pfft,awgn,0.0,32.0,1632,16.989583333333332,18.025104166666665,0.9933333333333333,9536,1616,21,21,21,4,648,false,false,4,16
red3:lane1:snr0.0:seed4:frame19,0.0,19,pfft,awgn,0.0,32.0,1726,17.96875,19.004270833333333,0.9933333333333333,9536,1616,22,22,22,4,671,false,false,4,16
red3:lane1:snr0.0:seed4:frame20,0.0,20,pfft,awgn,0.0,32.0,1821,18.958333333333332,19.993854166666665,0.9933333333333333,9536,1616,23,23,23,4,640,false,false,4,16
red3:lane1:snr0.0:seed4:frame21,0.0,21,pfft,awgn,0.0,32.0,1921,20.0,21.035520833333333,0.9933333333333333,9536,1616,24,24,24,4,630,false,false,4,16
red3:lane1:snr0.0:seed4:frame22,0.0,22,pfft,awgn,0.0,32.0,2016,20.989583333333332,22.025104166666665,0.9933333333333333,9536,1616,25,25,25,4,666,false,false,4,16
red3:lane1:snr0.0:seed4:frame23,0.0,23,pfft,awgn,0.0,32.0,2110,21.96875,23.004270833333333,0.9933333333333333,9536,1616,26,26,26,4,689,false,false,4,16
red3:lane1:snr0.0:seed4:frame24,0.0,24,pfft,awgn,0.0,32.0,2205,22.958333333333332,23.993854166666665,0.9933333333333333,9536,1616,27,27,27,4,697,false,false,4,16
red3:lane1:snr0.0:seed4:frame25,0.0,25,pfft,awgn,0.0,32.0,2305,24.0,25.035520833333333,0.9933333333333333,9536,1616,28,28,28,4,646,false,false,4,16
red3:lane1:snr0.0:seed4:frame26,0.0,26,pfft,awgn,0.0,32.0,2400,24.989583333333332,26.025104166666665,0.9933333333333333,9536,1616,29,29,29,4,642,false,false,4,16
red3:lane1:snr0.0:seed4:frame27,0.0,27,pfft,awgn,0.0,32.0,2494,25.96875,27.004270833333333,0.9933333333333333,9536,1616,30,30,30,4,619,false,false,4,16
red3:lane1:snr0.0:seed4:frame28,0.0,28,pfft,awgn,0.0,32.0,2589,26.958333333333332,27.993854166666665,0.9933333333333333,9536,1616,31,31,31,4,680,false,false,4,16
red3:lane1:snr0.0:seed4:frame29,0.0,29,pfft,awgn,0.0,32.0,2689,28.0,29.035520833333333,0.9933333333333333,9536,1616,32,32,32,4,695,false,false,4,16
red3:lane1:snr0.0:seed4:frame30,0.0,30,pfft,awgn,0.0,32.0,2784,28.989583333333332,30.025104166666665,0.9933333333333333,9536,1616,33,33,33,4,625,false,false,4,16
red3:lane1:snr0.0:seed4:frame31,0.0,31,pfft,awgn,0.0,32.0,2878,29.96875,31.004270833333333,0.9933333333333333,9536,1616,34,34,34,4,668,false,false,4,16
red3:lane1:snr0.0:seed4:frame32,0.0,32,pfft,awgn,0.0,32.0,2973,30.958333333333332,31.993854166666665,0.9933333333333333,9536,1616,35,35,35,4,689,false,false,4,16
red3:lane1:snr0.0:seed4:frame1,0.0,1,profiled_cz,awgn,0.0,32.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,607,false,false,4,16
red3:lane1:snr0.0:seed4:frame2,0.0,2,profiled_cz,awgn,0.0,32.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,645,false,false,4,16
red3:lane1:snr0.0:seed4:frame3,0.0,3,profiled_cz,awgn,0.0,32.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,640,false,false,4,16
red3:lane1:snr0.0:seed4:frame4,0.0,4,profiled_cz,awgn,0.0,32.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,575,false,false,4,16
red3:lane1:snr0.0:seed4:frame5,0.0,5,profiled_cz,awgn,0.0,32.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,627,false,false,4,16
red3:lane1:snr0.0:seed4:frame6,0.0,6,profiled_cz,awgn,0.0,32.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,596,false,false,4,16
red3:lane1:snr0.0:seed4:frame7,0.0,7,profiled_cz,awgn,0.0,32.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,612,false,false,4,16
red3:lane1:snr0.0:seed4:frame8,0.0,8,profiled_cz,awgn,0.0,32.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,612,false,false,4,16
red3:lane1:snr0.0:seed4:frame9,0.0,9,profiled_cz,awgn,0.0,32.0,769,8.0,9.035520833333333,0.9933333333333333,9536,1616,12,12,12,4,605,false,false,4,16
red3:lane1:snr0.0:seed4:frame10,0.0,10,profiled_cz,awgn,0.0,32.0,864,8.989583333333334,10.025104166666667,0.9933333333333333,9536,1616,13,13,13,4,625,false,false,4,16
red3:lane1:snr0.0:seed4:frame11,0.0,11,profiled_cz,awgn,0.0,32.0,958,9.96875,11.004270833333333,0.9933333333333333,9536,1616,14,14,14,4,554,false,false,4,16
red3:lane1:snr0.0:seed4:frame12,0.0,12,profiled_cz,awgn,0.0,32.0,1053,10.958333333333334,11.993854166666667,0.9933333333333333,9536,1616,15,15,15,4,626,false,false,4,16
red3:lane1:snr0.0:seed4:frame13,0.0,13,profiled_cz,awgn,0.0,32.0,1153,12.0,13.035520833333333,0.9933333333333333,9536,1616,16,16,16,4,666,false,false,4,16
red3:lane1:snr0.0:seed4:frame14,0.0,14,profiled_cz,awgn,0.0,32.0,1248,12.989583333333334,14.025104166666667,0.9933333333333333,9536,1616,17,17,17,4,649,false,false,4,16
red3:lane1:snr0.0:seed4:frame15,0.0,15,profiled_cz,awgn,0.0,32.0,1342,13.96875,15.004270833333333,0.9933333333333333,9536,1616,18,18,18,4,612,false,false,4,16
red3:lane1:snr0.0:seed4:frame16,0.0,16,profiled_cz,awgn,0.0,32.0,1437,14.958333333333334,15.993854166666667,0.9933333333333333,9536,1616,19,19,19,4,619,false,false,4,16
