workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,bit_errors,success,decode_failure,selected_source,selection_reason,standard_crc_valid,rescue_executed,rescue_is_gradient,rescue_crc_valid,gradient_checkpoints,selected_iteration,optimized_variables,partial_fft_parts,partial_fft_bands
blue4:lane1:snr6.0:seed4:frame32,6.0,32,profiled_cz,awgn,0.0,47.0,2245,45.95712,46.971494400000005,0.9773056,289,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame1,8.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,1.0143744,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame2,8.0,2,cwz_joint,awgn,0.0,47.0,73,1.47456,2.4889343999999998,0.9773056,269,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame3,8.0,3,cwz_joint,awgn,0.0,47.0,146,2.9696,3.9839743999999997,0.9773056,301,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame4,8.0,4,cwz_joint,awgn,0.0,47.0,218,4.44416,5.4585344,0.9773056,273,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame5,8.0,5,cwz_joint,awgn,0.0,47.0,291,5.9392,6.953574399999999,0.9773056,361,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame6,8.0,6,cwz_joint,awgn,0.0,47.0,363,7.41376,8.4281344,0.9773056,375,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame7,8.0,7,cwz_joint,awgn,0.0,47.0,435,8.88832,9.9026944,0.9773056,297,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame8,8.0,8,cwz_joint,awgn,0.0,47.0,508,10.38336,11.3977344,0.9773056,267,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame9,8.0,9,cwz_joint,awgn,0.0,47.0,580,11.85792,12.8722944,0.9773056,378,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame10,8.0,10,cwz_joint,awgn,0.0,47.0,652,13.33248,14.3468544,0.9773056,243,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame11,8.0,11,cwz_joint,awgn,0.0,47.0,725,14.82752,15.8418944,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame12,8.0,12,cwz_joint,awgn,0.0,47.0,797,16.30208,17.3164544,0.9773056,328,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame13,8.0,13,cwz_joint,awgn,0.0,47.0,870,17.79712,18.8114944,0.9773056,382,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame14,8.0,14,cwz_joint,awgn,0.0,47.0,942,19.27168,20.2860544,0.9773056,373,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame15,8.0,15,cwz_joint,awgn,0.0,47.0,1014,20.74624,21.7606144,0.9773056,287,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame16,8.0,16,cwz_joint,awgn,0.0,47.0,1087,22.24128,23.2556544,0.9773056,313,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame17,8.0,17,cwz_joint,awgn,0.0,47.0,1159,23.71584,24.7302144,0.9773056,280,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame18,8.0,18,cwz_joint,awgn,0.0,47.0,1232,25.21088,26.2252544,0.9773056,304,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame19,8.0,19,cwz_joint,awgn,0.0,47.0,1304,26.68544,27.6998144,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame20,8.0,20,cwz_joint,awgn,0.0,47.0,1376,28.16,29.1743744,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame21,8.0,21,cwz_joint,awgn,0.0,47.0,1449,29.65504,30.6694144,0.9773056,276,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame22,8.0,22,cwz_joint,awgn,0.0,47.0,1521,31.1296,32.1439744,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame23,8.0,23,cwz_joint,awgn,0.0,47.0,1594,32.62464,33.6390144,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame24,8.0,24,cwz_joint,awgn,0.0,47.0,1666,34.0992,35.113574400000005,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame25,8.0,25,cwz_joint,awgn,0.0,47.0,1738,35.57376,36.5881344,0.9773056,208,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame26,8.0,26,cwz_joint,awgn,0.0,47.0,1811,37.0688,38.083174400000004,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame27,8.0,27,cwz_joint,awgn,0.0,47.0,1883,38.54336,39.5577344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame28,8.0,28,cwz_joint,awgn,0.0,47.0,1955,40.01792,41.0322944,0.9773056,276,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame29,8.0,29,cwz_joint,awgn,0.0,47.0,2028,41.51296,42.5273344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame30,8.0,30,cwz_joint,awgn,0.0,47.0,2100,42.98752,44.001894400000005,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame31,8.0,31,cwz_joint,awgn,0.0,47.0,2173,44.48256,45.4969344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame32,8.0,32,cwz_joint,awgn,0.0,47.0,2245,45.95712,46.971494400000005,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr8.0:seed4:frame1,8.0,1,profiled_cz,awgn,0.0,47.0,1,0.0,1.0143744,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame2,8.0,2,profiled_cz,awgn,0.0,47.0,73,1.47456,2.4889343999999998,0.9773056,269,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame3,8.0,3,profiled_cz,awgn,0.0,47.0,146,2.9696,3.9839743999999997,0.9773056,301,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame4,8.0,4,profiled_cz,awgn,0.0,47.0,218,4.44416,5.4585344,0.9773056,273,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame5,8.0,5,profiled_cz,awgn,0.0,47.0,291,5.9392,6.953574399999999,0.9773056,361,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame6,8.0,6,profiled_cz,awgn,0.0,47.0,363,7.41376,8.4281344,0.9773056,375,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame7,8.0,7,profiled_cz,awgn,0.0,47.0,435,8.88832,9.9026944,0.9773056,297,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame8,8.0,8,profiled_cz,awgn,0.0,47.0,508,10.38336,11.3977344,0.9773056,267,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame9,8.0,9,profiled_cz,awgn,0.0,47.0,580,11.85792,12.8722944,0.9773056,378,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame10,8.0,10,profiled_cz,awgn,0.0,47.0,652,13.33248,14.3468544,0.9773056,243,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame11,8.0,11,profiled_cz,awgn,0.0,47.0,725,14.82752,15.8418944,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame12,8.0,12,profiled_cz,awgn,0.0,47.0,797,16.30208,17.3164544,0.9773056,328,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame13,8.0,13,profiled_cz,awgn,0.0,47.0,870,17.79712,18.8114944,0.9773056,382,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame14,8.0,14,profiled_cz,awgn,0.0,47.0,942,19.27168,20.2860544,0.9773056,373,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame15,8.0,15,profiled_cz,awgn,0.0,47.0,1014,20.74624,21.7606144,0.9773056,287,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame16,8.0,16,profiled_cz,awgn,0.0,47.0,1087,22.24128,23.2556544,0.9773056,313,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame17,8.0,17,profiled_cz,awgn,0.0,47.0,1159,23.71584,24.7302144,0.9773056,280,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame18,8.0,18,profiled_cz,awgn,0.0,47.0,1232,25.21088,26.2252544,0.9773056,304,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame19,8.0,19,profiled_cz,awgn,0.0,47.0,1304,26.68544,27.6998144,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame20,8.0,20,profiled_cz,awgn,0.0,47.0,1376,28.16,29.1743744,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame21,8.0,21,profiled_cz,awgn,0.0,47.0,1449,29.65504,30.6694144,0.9773056,276,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame22,8.0,22,profiled_cz,awgn,0.0,47.0,1521,31.1296,32.1439744,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame23,8.0,23,profiled_cz,awgn,0.0,47.0,1594,32.62464,33.6390144,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame24,8.0,24,profiled_cz,awgn,0.0,47.0,1666,34.0992,35.113574400000005,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame25,8.0,25,profiled_cz,awgn,0.0,47.0,1738,35.57376,36.5881344,0.9773056,208,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame26,8.0,26,profiled_cz,awgn,0.0,47.0,1811,37.0688,38.083174400000004,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame27,8.0,27,profiled_cz,awgn,0.0,47.0,1883,38.54336,39.5577344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame28,8.0,28,profiled_cz,awgn,0.0,47.0,1955,40.01792,41.0322944,0.9773056,276,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame29,8.0,29,profiled_cz,awgn,0.0,47.0,2028,41.51296,42.5273344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame30,8.0,30,profiled_cz,awgn,0.0,47.0,2100,42.98752,44.001894400000005,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame31,8.0,31,profiled_cz,awgn,0.0,47.0,2173,44.48256,45.4969344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr8.0:seed4:frame32,8.0,32,profiled_cz,awgn,0.0,47.0,2245,45.95712,46.971494400000005,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame1,10.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,1.0143744,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame2,10.0,2,cwz_joint,awgn,0.0,47.0,73,1.47456,2.4889343999999998,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame3,10.0,3,cwz_joint,awgn,0.0,47.0,146,2.9696,3.9839743999999997,0.9773056,163,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame4,10.0,4,cwz_joint,awgn,0.0,47.0,218,4.44416,5.4585344,0.9773056,314,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame5,10.0,5,cwz_joint,awgn,0.0,47.0,291,5.9392,6.953574399999999,0.9773056,342,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame6,10.0,6,cwz_joint,awgn,0.0,47.0,363,7.41376,8.4281344,0.9773056,384,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame7,10.0,7,cwz_joint,awgn,0.0,47.0,435,8.88832,9.9026944,0.9773056,290,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame8,10.0,8,cwz_joint,awgn,0.0,47.0,508,10.38336,11.3977344,0.9773056,212,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame9,10.0,9,cwz_joint,awgn,0.0,47.0,580,11.85792,12.8722944,0.9773056,82,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame10,10.0,10,cwz_joint,awgn,0.0,47.0,652,13.33248,14.3468544,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame11,10.0,11,cwz_joint,awgn,0.0,47.0,725,14.82752,15.8418944,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame12,10.0,12,cwz_joint,awgn,0.0,47.0,797,16.30208,17.3164544,0.9773056,106,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame13,10.0,13,cwz_joint,awgn,0.0,47.0,870,17.79712,18.8114944,0.9773056,405,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame14,10.0,14,cwz_joint,awgn,0.0,47.0,942,19.27168,20.2860544,0.9773056,252,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame15,10.0,15,cwz_joint,awgn,0.0,47.0,1014,20.74624,21.7606144,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame16,10.0,16,cwz_joint,awgn,0.0,47.0,1087,22.24128,23.2556544,0.9773056,1,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame17,10.0,17,cwz_joint,awgn,0.0,47.0,1159,23.71584,24.7302144,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame18,10.0,18,cwz_joint,awgn,0.0,47.0,1232,25.21088,26.2252544,0.9773056,329,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame19,10.0,19,cwz_joint,awgn,0.0,47.0,1304,26.68544,27.6998144,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame20,10.0,20,cwz_joint,awgn,0.0,47.0,1376,28.16,29.1743744,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame21,10.0,21,cwz_joint,awgn,0.0,47.0,1449,29.65504,30.6694144,0.9773056,191,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame22,10.0,22,cwz_joint,awgn,0.0,47.0,1521,31.1296,32.1439744,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame23,10.0,23,cwz_joint,awgn,0.0,47.0,1594,32.62464,33.6390144,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame24,10.0,24,cwz_joint,awgn,0.0,47.0,1666,34.0992,35.113574400000005,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame25,10.0,25,cwz_joint,awgn,0.0,47.0,1738,35.57376,36.5881344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame26,10.0,26,cwz_joint,awgn,0.0,47.0,1811,37.0688,38.083174400000004,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame27,10.0,27,cwz_joint,awgn,0.0,47.0,1883,38.54336,39.5577344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame28,10.0,28,cwz_joint,awgn,0.0,47.0,1955,40.01792,41.0322944,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame29,10.0,29,cwz_joint,awgn,0.0,47.0,2028,41.51296,42.5273344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame30,10.0,30,cwz_joint,awgn,0.0,47.0,2100,42.98752,44.001894400000005,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame31,10.0,31,cwz_joint,awgn,0.0,47.0,2173,44.48256,45.4969344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame32,10.0,32,cwz_joint,awgn,0.0,47.0,2245,45.95712,46.971494400000005,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr10.0:seed4:frame1,10.0,1,profiled_cz,awgn,0.0,47.0,1,0.0,1.0143744,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame2,10.0,2,profiled_cz,awgn,0.0,47.0,73,1.47456,2.4889343999999998,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame3,10.0,3,profiled_cz,awgn,0.0,47.0,146,2.9696,3.9839743999999997,0.9773056,163,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame4,10.0,4,profiled_cz,awgn,0.0,47.0,218,4.44416,5.4585344,0.9773056,314,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame5,10.0,5,profiled_cz,awgn,0.0,47.0,291,5.9392,6.953574399999999,0.9773056,342,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame6,10.0,6,profiled_cz,awgn,0.0,47.0,363,7.41376,8.4281344,0.9773056,384,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame7,10.0,7,profiled_cz,awgn,0.0,47.0,435,8.88832,9.9026944,0.9773056,290,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame8,10.0,8,profiled_cz,awgn,0.0,47.0,508,10.38336,11.3977344,0.9773056,212,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame9,10.0,9,profiled_cz,awgn,0.0,47.0,580,11.85792,12.8722944,0.9773056,82,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame10,10.0,10,profiled_cz,awgn,0.0,47.0,652,13.33248,14.3468544,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame11,10.0,11,profiled_cz,awgn,0.0,47.0,725,14.82752,15.8418944,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame12,10.0,12,profiled_cz,awgn,0.0,47.0,797,16.30208,17.3164544,0.9773056,106,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame13,10.0,13,profiled_cz,awgn,0.0,47.0,870,17.79712,18.8114944,0.9773056,405,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame14,10.0,14,profiled_cz,awgn,0.0,47.0,942,19.27168,20.2860544,0.9773056,252,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame15,10.0,15,profiled_cz,awgn,0.0,47.0,1014,20.74624,21.7606144,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame16,10.0,16,profiled_cz,awgn,0.0,47.0,1087,22.24128,23.2556544,0.9773056,1,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame17,10.0,17,profiled_cz,awgn,0.0,47.0,1159,23.71584,24.7302144,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame18,10.0,18,profiled_cz,awgn,0.0,47.0,1232,25.21088,26.2252544,0.9773056,329,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame19,10.0,19,profiled_cz,awgn,0.0,47.0,1304,26.68544,27.6998144,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame20,10.0,20,profiled_cz,awgn,0.0,47.0,1376,28.16,29.1743744,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame21,10.0,21,profiled_cz,awgn,0.0,47.0,1449,29.65504,30.6694144,0.9773056,191,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame22,10.0,22,profiled_cz,awgn,0.0,47.0,1521,31.1296,32.1439744,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame23,10.0,23,profiled_cz,awgn,0.0,47.0,1594,32.62464,33.6390144,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame24,10.0,24,profiled_cz,awgn,0.0,47.0,1666,34.0992,35.113574400000005,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame25,10.0,25,profiled_cz,awgn,0.0,47.0,1738,35.57376,36.5881344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame26,10.0,26,profiled_cz,awgn,0.0,47.0,1811,37.0688,38.083174400000004,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame27,10.0,27,profiled_cz,awgn,0.0,47.0,1883,38.54336,39.5577344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame28,10.0,28,profiled_cz,awgn,0.0,47.0,1955,40.01792,41.0322944,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame29,10.0,29,profiled_cz,awgn,0.0,47.0,2028,41.51296,42.5273344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame30,10.0,30,profiled_cz,awgn,0.0,47.0,2100,42.98752,44.001894400000005,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame31,10.0,31,profiled_cz,awgn,0.0,47.0,2173,44.48256,45.4969344,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr10.0:seed4:frame32,10.0,32,profiled_cz,awgn,0.0,47.0,2245,45.95712,46.971494400000005,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+z,4,16
blue4:lane1:snr12.0:seed4:frame1,12.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,1.0143744,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
blue4:lane1:snr12.0:seed4:frame2,12.0,2,cwz_joint,awgn,0.0,47.0,73,1.47456,2.4889343999999998,0.9773056,0,true,false,standard,standard_crc_valid,true,false,false,false,0,0,C+W+z,4,16
