workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,frame_samples,payload_bits,payload_seed,noise_seed,replay_seed,optimizer_seed,bit_errors,success,decode_failure,partial_fft_parts,partial_fft_bands
red4:lane1:snr0.0:seed4:frame3,0.0,3,lite,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,661,false,false,4,16
red4:lane1:snr0.0:seed4:frame4,0.0,4,lite,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,658,false,false,4,16
red4:lane1:snr0.0:seed4:frame5,0.0,5,lite,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,588,false,false,4,16
red4:lane1:snr0.0:seed4:frame6,0.0,6,lite,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,647,false,false,4,16
red4:lane1:snr0.0:seed4:frame7,0.0,7,lite,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,654,false,false,4,16
red4:lane1:snr0.0:seed4:frame8,0.0,8,lite,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,646,false,false,4,16
red4:lane1:snr0.0:seed4:frame1,0.0,1,ofdm_fec,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,599,false,false,4,16
red4:lane1:snr0.0:seed4:frame2,0.0,2,ofdm_fec,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,602,false,false,4,16
red4:lane1:snr0.0:seed4:frame3,0.0,3,ofdm_fec,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,581,false,false,4,16
red4:lane1:snr0.0:seed4:frame4,0.0,4,ofdm_fec,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,598,false,false,4,16
red4:lane1:snr0.0:seed4:frame5,0.0,5,ofdm_fec,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,537,false,false,4,16
red4:lane1:snr0.0:seed4:frame6,0.0,6,ofdm_fec,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,606,false,false,4,16
red4:lane1:snr0.0:seed4:frame7,0.0,7,ofdm_fec,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,612,false,false,4,16
red4:lane1:snr0.0:seed4:frame8,0.0,8,ofdm_fec,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,623,false,false,4,16
red4:lane1:snr0.0:seed4:frame1,0.0,1,pfft,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,654,false,false,4,16
red4:lane1:snr0.0:seed4:frame2,0.0,2,pfft,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,623,false,false,4,16
red4:lane1:snr0.0:seed4:frame3,0.0,3,pfft,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,661,false,false,4,16
red4:lane1:snr0.0:seed4:frame4,0.0,4,pfft,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,658,false,false,4,16
red4:lane1:snr0.0:seed4:frame5,0.0,5,pfft,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,588,false,false,4,16
red4:lane1:snr0.0:seed4:frame6,0.0,6,pfft,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,643,false,false,4,16
red4:lane1:snr0.0:seed4:frame7,0.0,7,pfft,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,612,false,false,4,16
red4:lane1:snr0.0:seed4:frame8,0.0,8,pfft,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,646,false,false,4,16
red4:lane1:snr0.0:seed4:frame1,0.0,1,profiled_cz,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,599,false,false,4,16
red4:lane1:snr0.0:seed4:frame2,0.0,2,profiled_cz,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,602,false,false,4,16
red4:lane1:snr0.0:seed4:frame3,0.0,3,profiled_cz,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,581,false,false,4,16
red4:lane1:snr0.0:seed4:frame4,0.0,4,profiled_cz,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,598,false,false,4,16
red4:lane1:snr0.0:seed4:frame5,0.0,5,profiled_cz,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,537,false,false,4,16
red4:lane1:snr0.0:seed4:frame6,0.0,6,profiled_cz,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,606,false,false,4,16
red4:lane1:snr0.0:seed4:frame7,0.0,7,profiled_cz,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,612,false,false,4,16
red4:lane1:snr0.0:seed4:frame8,0.0,8,profiled_cz,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,623,false,false,4,16
red4:lane1:snr2.0:seed4:frame1,2.0,1,cwz_joint,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,526,false,false,4,16
red4:lane1:snr2.0:seed4:frame2,2.0,2,cwz_joint,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,551,false,false,4,16
red4:lane1:snr2.0:seed4:frame3,2.0,3,cwz_joint,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,488,false,false,4,16
red4:lane1:snr2.0:seed4:frame4,2.0,4,cwz_joint,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,520,false,false,4,16
red4:lane1:snr2.0:seed4:frame5,2.0,5,cwz_joint,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,498,false,false,4,16
red4:lane1:snr2.0:seed4:frame6,2.0,6,cwz_joint,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,525,false,false,4,16
red4:lane1:snr2.0:seed4:frame7,2.0,7,cwz_joint,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,546,false,false,4,16
red4:lane1:snr2.0:seed4:frame8,2.0,8,cwz_joint,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,539,false,false,4,16
red4:lane1:snr2.0:seed4:frame1,2.0,1,lite,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,595,false,false,4,16
red4:lane1:snr2.0:seed4:frame2,2.0,2,lite,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,624,false,false,4,16
red4:lane1:snr2.0:seed4:frame3,2.0,3,lite,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,588,false,false,4,16
red4:lane1:snr2.0:seed4:frame4,2.0,4,lite,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,603,false,false,4,16
red4:lane1:snr2.0:seed4:frame5,2.0,5,lite,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,558,false,false,4,16
red4:lane1:snr2.0:seed4:frame6,2.0,6,lite,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,547,false,false,4,16
red4:lane1:snr2.0:seed4:frame7,2.0,7,lite,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,576,false,false,4,16
red4:lane1:snr2.0:seed4:frame8,2.0,8,lite,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,597,false,false,4,16
red4:lane1:snr2.0:seed4:frame1,2.0,1,ofdm_fec,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,526,false,false,4,16
red4:lane1:snr2.0:seed4:frame2,2.0,2,ofdm_fec,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,551,false,false,4,16
red4:lane1:snr2.0:seed4:frame3,2.0,3,ofdm_fec,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,488,false,false,4,16
red4:lane1:snr2.0:seed4:frame4,2.0,4,ofdm_fec,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,520,false,false,4,16
red4:lane1:snr2.0:seed4:frame5,2.0,5,ofdm_fec,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,498,false,false,4,16
red4:lane1:snr2.0:seed4:frame6,2.0,6,ofdm_fec,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,525,false,false,4,16
red4:lane1:snr2.0:seed4:frame7,2.0,7,ofdm_fec,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,546,false,false,4,16
red4:lane1:snr2.0:seed4:frame8,2.0,8,ofdm_fec,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,539,false,false,4,16
red4:lane1:snr2.0:seed4:frame1,2.0,1,pfft,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,595,false,false,4,16
red4:lane1:snr2.0:seed4:frame2,2.0,2,pfft,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,597,false,false,4,16
red4:lane1:snr2.0:seed4:frame3,2.0,3,pfft,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,579,false,false,4,16
red4:lane1:snr2.0:seed4:frame4,2.0,4,pfft,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,603,false,false,4,16
red4:lane1:snr2.0:seed4:frame5,2.0,5,pfft,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,558,false,false,4,16
red4:lane1:snr2.0:seed4:frame6,2.0,6,pfft,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,592,false,false,4,16
red4:lane1:snr2.0:seed4:frame7,2.0,7,pfft,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,576,false,false,4,16
red4:lane1:snr2.0:seed4:frame8,2.0,8,pfft,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,597,false,false,4,16
red4:lane1:snr2.0:seed4:frame1,2.0,1,profiled_cz,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,526,false,false,4,16
red4:lane1:snr2.0:seed4:frame2,2.0,2,profiled_cz,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,551,false,false,4,16
red4:lane1:snr2.0:seed4:frame3,2.0,3,profiled_cz,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,488,false,false,4,16
red4:lane1:snr2.0:seed4:frame4,2.0,4,profiled_cz,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,520,false,false,4,16
red4:lane1:snr2.0:seed4:frame5,2.0,5,profiled_cz,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,498,false,false,4,16
red4:lane1:snr2.0:seed4:frame6,2.0,6,profiled_cz,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,525,false,false,4,16
red4:lane1:snr2.0:seed4:frame7,2.0,7,profiled_cz,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,546,false,false,4,16
red4:lane1:snr2.0:seed4:frame8,2.0,8,profiled_cz,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,539,false,false,4,16
red4:lane1:snr4.0:seed4:frame1,4.0,1,cwz_joint,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,407,false,false,4,16
red4:lane1:snr4.0:seed4:frame2,4.0,2,cwz_joint,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,444,false,false,4,16
red4:lane1:snr4.0:seed4:frame3,4.0,3,cwz_joint,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,201,false,false,4,16
red4:lane1:snr4.0:seed4:frame4,4.0,4,cwz_joint,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,477,false,false,4,16
red4:lane1:snr4.0:seed4:frame5,4.0,5,cwz_joint,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,416,false,false,4,16
red4:lane1:snr4.0:seed4:frame6,4.0,6,cwz_joint,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,453,false,false,4,16
red4:lane1:snr4.0:seed4:frame7,4.0,7,cwz_joint,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,482,false,false,4,16
red4:lane1:snr4.0:seed4:frame8,4.0,8,cwz_joint,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,444,false,false,4,16
red4:lane1:snr4.0:seed4:frame1,4.0,1,lite,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,488,false,false,4,16
red4:lane1:snr4.0:seed4:frame2,4.0,2,lite,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,551,false,false,4,16
red4:lane1:snr4.0:seed4:frame3,4.0,3,lite,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,511,false,false,4,16
red4:lane1:snr4.0:seed4:frame4,4.0,4,lite,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,451,false,false,4,16
red4:lane1:snr4.0:seed4:frame5,4.0,5,lite,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,524,false,false,4,16
red4:lane1:snr4.0:seed4:frame6,4.0,6,lite,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,474,false,false,4,16
red4:lane1:snr4.0:seed4:frame7,4.0,7,lite,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,502,false,false,4,16
red4:lane1:snr4.0:seed4:frame8,4.0,8,lite,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,539,false,false,4,16
red4:lane1:snr4.0:seed4:frame1,4.0,1,ofdm_fec,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,407,false,false,4,16
red4:lane1:snr4.0:seed4:frame2,4.0,2,ofdm_fec,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,444,false,false,4,16
red4:lane1:snr4.0:seed4:frame3,4.0,3,ofdm_fec,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,201,false,false,4,16
red4:lane1:snr4.0:seed4:frame4,4.0,4,ofdm_fec,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,477,false,false,4,16
red4:lane1:snr4.0:seed4:frame5,4.0,5,ofdm_fec,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,416,false,false,4,16
red4:lane1:snr4.0:seed4:frame6,4.0,6,ofdm_fec,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,453,false,false,4,16
red4:lane1:snr4.0:seed4:frame7,4.0,7,ofdm_fec,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,482,false,false,4,16
red4:lane1:snr4.0:seed4:frame8,4.0,8,ofdm_fec,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,444,false,false,4,16
red4:lane1:snr4.0:seed4:frame1,4.0,1,pfft,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,524,false,false,4,16
red4:lane1:snr4.0:seed4:frame2,4.0,2,pfft,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,533,false,false,4,16
red4:lane1:snr4.0:seed4:frame3,4.0,3,pfft,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,554,false,false,4,16
red4:lane1:snr4.0:seed4:frame4,4.0,4,pfft,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,511,false,false,4,16
red4:lane1:snr4.0:seed4:frame5,4.0,5,pfft,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,524,false,false,4,16
red4:lane1:snr4.0:seed4:frame6,4.0,6,pfft,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,474,false,false,4,16
red4:lane1:snr4.0:seed4:frame7,4.0,7,pfft,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,502,false,false,4,16
red4:lane1:snr4.0:seed4:frame8,4.0,8,pfft,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,527,false,false,4,16
red4:lane1:snr4.0:seed4:frame1,4.0,1,profiled_cz,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,407,false,false,4,16
red4:lane1:snr4.0:seed4:frame2,4.0,2,profiled_cz,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,444,false,false,4,16
red4:lane1:snr4.0:seed4:frame3,4.0,3,profiled_cz,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,201,false,false,4,16
red4:lane1:snr4.0:seed4:frame4,4.0,4,profiled_cz,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,477,false,false,4,16
red4:lane1:snr4.0:seed4:frame5,4.0,5,profiled_cz,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,416,false,false,4,16
red4:lane1:snr4.0:seed4:frame6,4.0,6,profiled_cz,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,453,false,false,4,16
red4:lane1:snr4.0:seed4:frame7,4.0,7,profiled_cz,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,482,false,false,4,16
red4:lane1:snr4.0:seed4:frame8,4.0,8,profiled_cz,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,444,false,false,4,16
red4:lane1:snr6.0:seed4:frame1,6.0,1,cwz_joint,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,6,false,false,4,16
red4:lane1:snr6.0:seed4:frame2,6.0,2,cwz_joint,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,312,false,false,4,16
red4:lane1:snr6.0:seed4:frame3,6.0,3,cwz_joint,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,1,false,false,4,16
red4:lane1:snr6.0:seed4:frame4,6.0,4,cwz_joint,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,3,false,false,4,16
red4:lane1:snr6.0:seed4:frame5,6.0,5,cwz_joint,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,2,false,false,4,16
red4:lane1:snr6.0:seed4:frame6,6.0,6,cwz_joint,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,4,false,false,4,16
red4:lane1:snr6.0:seed4:frame7,6.0,7,cwz_joint,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,268,false,false,4,16
red4:lane1:snr6.0:seed4:frame8,6.0,8,cwz_joint,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,19,false,false,4,16
red4:lane1:snr6.0:seed4:frame1,6.0,1,lite,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,133,false,false,4,16
red4:lane1:snr6.0:seed4:frame2,6.0,2,lite,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,449,false,false,4,16
red4:lane1:snr6.0:seed4:frame3,6.0,3,lite,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,44,false,false,4,16
red4:lane1:snr6.0:seed4:frame4,6.0,4,lite,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,438,false,false,4,16
red4:lane1:snr6.0:seed4:frame5,6.0,5,lite,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,240,false,false,4,16
red4:lane1:snr6.0:seed4:frame6,6.0,6,lite,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,186,false,false,4,16
red4:lane1:snr6.0:seed4:frame7,6.0,7,lite,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,446,false,false,4,16
red4:lane1:snr6.0:seed4:frame8,6.0,8,lite,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,422,false,false,4,16
red4:lane1:snr6.0:seed4:frame1,6.0,1,ofdm_fec,awgn,0.0,8.0,1,0.0,1.0355208333333332,0.9933333333333333,9536,1616,4,4,4,4,6,false,false,4,16
red4:lane1:snr6.0:seed4:frame2,6.0,2,ofdm_fec,awgn,0.0,8.0,96,0.9895833333333334,2.0251041666666665,0.9933333333333333,9536,1616,5,5,5,4,312,false,false,4,16
red4:lane1:snr6.0:seed4:frame3,6.0,3,ofdm_fec,awgn,0.0,8.0,190,1.96875,3.004270833333333,0.9933333333333333,9536,1616,6,6,6,4,1,false,false,4,16
red4:lane1:snr6.0:seed4:frame4,6.0,4,ofdm_fec,awgn,0.0,8.0,285,2.9583333333333335,3.993854166666667,0.9933333333333333,9536,1616,7,7,7,4,3,false,false,4,16
red4:lane1:snr6.0:seed4:frame5,6.0,5,ofdm_fec,awgn,0.0,8.0,385,4.0,5.035520833333333,0.9933333333333333,9536,1616,8,8,8,4,2,false,false,4,16
red4:lane1:snr6.0:seed4:frame6,6.0,6,ofdm_fec,awgn,0.0,8.0,480,4.989583333333333,6.025104166666666,0.9933333333333333,9536,1616,9,9,9,4,4,false,false,4,16
red4:lane1:snr6.0:seed4:frame7,6.0,7,ofdm_fec,awgn,0.0,8.0,574,5.96875,7.004270833333333,0.9933333333333333,9536,1616,10,10,10,4,268,false,false,4,16
red4:lane1:snr6.0:seed4:frame8,6.0,8,ofdm_fec,awgn,0.0,8.0,669,6.958333333333333,7.993854166666666,0.9933333333333333,9536,1616,11,11,11,4,19,false,false,4,16
