workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,frame_samples,payload_bits,payload_seed,noise_seed,replay_seed,optimizer_seed,bit_errors,success,decode_failure,partial_fft_parts,partial_fft_bands
blue3:lane3:snr0.0:seed4:frame22,0.0,22,lite,awgn,0.0,47.0,1518,31.06816,32.187391999999996,1.0821632,5284,1097,25,25,25,4,532,false,false,4,16
blue3:lane3:snr0.0:seed4:frame23,0.0,23,lite,awgn,0.0,47.0,1590,32.54272,33.661952,1.0821632,5284,1097,26,26,26,4,490,false,false,4,16
blue3:lane3:snr0.0:seed4:frame24,0.0,24,lite,awgn,0.0,47.0,1662,34.01728,35.136511999999996,1.0821632,5284,1097,27,27,27,4,510,false,false,4,16
blue3:lane3:snr0.0:seed4:frame25,0.0,25,lite,awgn,0.0,47.0,1734,35.49184,36.611072,1.0821632,5284,1097,28,28,28,4,539,false,false,4,16
blue3:lane3:snr0.0:seed4:frame26,0.0,26,lite,awgn,0.0,47.0,1807,36.98688,38.106111999999996,1.0821632,5284,1097,29,29,29,4,548,false,false,4,16
blue3:lane3:snr0.0:seed4:frame27,0.0,27,lite,awgn,0.0,47.0,1879,38.46144,39.580672,1.0821632,5284,1097,30,30,30,4,531,false,false,4,16
blue3:lane3:snr0.0:seed4:frame28,0.0,28,lite,awgn,0.0,47.0,1951,39.936,41.055232,1.0821632,5284,1097,31,31,31,4,537,false,false,4,16
blue3:lane3:snr0.0:seed4:frame29,0.0,29,lite,awgn,0.0,47.0,2023,41.41056,42.52979199999999,1.0821632,5284,1097,32,32,32,4,503,false,false,4,16
blue3:lane3:snr0.0:seed4:frame30,0.0,30,lite,awgn,0.0,47.0,2096,42.9056,44.024831999999996,1.0821632,5284,1097,33,33,33,4,517,false,false,4,16
blue3:lane3:snr0.0:seed4:frame31,0.0,31,lite,awgn,0.0,47.0,2168,44.38016,45.49939199999999,1.0821632,5284,1097,34,34,34,4,545,false,false,4,16
blue3:lane3:snr0.0:seed4:frame32,0.0,32,lite,awgn,0.0,47.0,2240,45.85472,46.973952,1.0821632,5284,1097,35,35,35,4,535,false,false,4,16
blue3:lane3:snr0.0:seed4:frame1,0.0,1,ofdm_fec,awgn,0.0,47.0,1,0.0,1.119232,1.0821632,5284,1097,4,4,4,4,582,false,false,4,16
blue3:lane3:snr0.0:seed4:frame2,0.0,2,ofdm_fec,awgn,0.0,47.0,73,1.47456,2.593792,1.0821632,5284,1097,5,5,5,4,531,false,false,4,16
blue3:lane3:snr0.0:seed4:frame3,0.0,3,ofdm_fec,awgn,0.0,47.0,145,2.94912,4.068352,1.0821632,5284,1097,6,6,6,4,551,false,false,4,16
blue3:lane3:snr0.0:seed4:frame4,0.0,4,ofdm_fec,awgn,0.0,47.0,218,4.44416,5.563392,1.0821632,5284,1097,7,7,7,4,538,false,false,4,16
blue3:lane3:snr0.0:seed4:frame5,0.0,5,ofdm_fec,awgn,0.0,47.0,290,5.91872,7.037952000000001,1.0821632,5284,1097,8,8,8,4,553,false,false,4,16
blue3:lane3:snr0.0:seed4:frame6,0.0,6,ofdm_fec,awgn,0.0,47.0,362,7.39328,8.512512,1.0821632,5284,1097,9,9,9,4,520,false,false,4,16
blue3:lane3:snr0.0:seed4:frame7,0.0,7,ofdm_fec,awgn,0.0,47.0,434,8.86784,9.987072,1.0821632,5284,1097,10,10,10,4,560,false,false,4,16
blue3:lane3:snr0.0:seed4:frame8,0.0,8,ofdm_fec,awgn,0.0,47.0,507,10.36288,11.482112,1.0821632,5284,1097,11,11,11,4,523,false,false,4,16
blue3:lane3:snr0.0:seed4:frame9,0.0,9,ofdm_fec,awgn,0.0,47.0,579,11.83744,12.956672000000001,1.0821632,5284,1097,12,12,12,4,521,false,false,4,16
blue3:lane3:snr0.0:seed4:frame10,0.0,10,ofdm_fec,awgn,0.0,47.0,651,13.312,14.431232,1.0821632,5284,1097,13,13,13,4,475,false,false,4,16
blue3:lane3:snr0.0:seed4:frame11,0.0,11,ofdm_fec,awgn,0.0,47.0,723,14.78656,15.905792,1.0821632,5284,1097,14,14,14,4,536,false,false,4,16
blue3:lane3:snr0.0:seed4:frame12,0.0,12,ofdm_fec,awgn,0.0,47.0,795,16.26112,17.380352,1.0821632,5284,1097,15,15,15,4,539,false,false,4,16
blue3:lane3:snr0.0:seed4:frame13,0.0,13,ofdm_fec,awgn,0.0,47.0,868,17.75616,18.875392,1.0821632,5284,1097,16,16,16,4,571,false,false,4,16
blue3:lane3:snr0.0:seed4:frame14,0.0,14,ofdm_fec,awgn,0.0,47.0,940,19.23072,20.349952000000002,1.0821632,5284,1097,17,17,17,4,544,false,false,4,16
blue3:lane3:snr0.0:seed4:frame15,0.0,15,ofdm_fec,awgn,0.0,47.0,1012,20.70528,21.824512,1.0821632,5284,1097,18,18,18,4,549,false,false,4,16
blue3:lane3:snr0.0:seed4:frame16,0.0,16,ofdm_fec,awgn,0.0,47.0,1084,22.17984,23.299072,1.0821632,5284,1097,19,19,19,4,547,false,false,4,16
blue3:lane3:snr0.0:seed4:frame17,0.0,17,ofdm_fec,awgn,0.0,47.0,1157,23.67488,24.794112000000002,1.0821632,5284,1097,20,20,20,4,554,false,false,4,16
blue3:lane3:snr0.0:seed4:frame18,0.0,18,ofdm_fec,awgn,0.0,47.0,1229,25.14944,26.268672,1.0821632,5284,1097,21,21,21,4,522,false,false,4,16
blue3:lane3:snr0.0:seed4:frame19,0.0,19,ofdm_fec,awgn,0.0,47.0,1301,26.624,27.743232,1.0821632,5284,1097,22,22,22,4,546,false,false,4,16
blue3:lane3:snr0.0:seed4:frame20,0.0,20,ofdm_fec,awgn,0.0,47.0,1373,28.09856,29.217792,1.0821632,5284,1097,23,23,23,4,571,false,false,4,16
blue3:lane3:snr0.0:seed4:frame21,0.0,21,ofdm_fec,awgn,0.0,47.0,1446,29.5936,30.712832,1.0821632,5284,1097,24,24,24,4,548,false,false,4,16
blue3:lane3:snr0.0:seed4:frame22,0.0,22,ofdm_fec,awgn,0.0,47.0,1518,31.06816,32.187391999999996,1.0821632,5284,1097,25,25,25,4,535,false,false,4,16
blue3:lane3:snr0.0:seed4:frame23,0.0,23,ofdm_fec,awgn,0.0,47.0,1590,32.54272,33.661952,1.0821632,5284,1097,26,26,26,4,534,false,false,4,16
blue3:lane3:snr0.0:seed4:frame24,0.0,24,ofdm_fec,awgn,0.0,47.0,1662,34.01728,35.136511999999996,1.0821632,5284,1097,27,27,27,4,544,false,false,4,16
blue3:lane3:snr0.0:seed4:frame25,0.0,25,ofdm_fec,awgn,0.0,47.0,1734,35.49184,36.611072,1.0821632,5284,1097,28,28,28,4,566,false,false,4,16
blue3:lane3:snr0.0:seed4:frame26,0.0,26,ofdm_fec,awgn,0.0,47.0,1807,36.98688,38.106111999999996,1.0821632,5284,1097,29,29,29,4,563,false,false,4,16
blue3:lane3:snr0.0:seed4:frame27,0.0,27,ofdm_fec,awgn,0.0,47.0,1879,38.46144,39.580672,1.0821632,5284,1097,30,30,30,4,520,false,false,4,16
blue3:lane3:snr0.0:seed4:frame28,0.0,28,ofdm_fec,awgn,0.0,47.0,1951,39.936,41.055232,1.0821632,5284,1097,31,31,31,4,552,false,false,4,16
blue3:lane3:snr0.0:seed4:frame29,0.0,29,ofdm_fec,awgn,0.0,47.0,2023,41.41056,42.52979199999999,1.0821632,5284,1097,32,32,32,4,517,false,false,4,16
blue3:lane3:snr0.0:seed4:frame30,0.0,30,ofdm_fec,awgn,0.0,47.0,2096,42.9056,44.024831999999996,1.0821632,5284,1097,33,33,33,4,554,false,false,4,16
blue3:lane3:snr0.0:seed4:frame31,0.0,31,ofdm_fec,awgn,0.0,47.0,2168,44.38016,45.49939199999999,1.0821632,5284,1097,34,34,34,4,561,false,false,4,16
blue3:lane3:snr0.0:seed4:frame32,0.0,32,ofdm_fec,awgn,0.0,47.0,2240,45.85472,46.973952,1.0821632,5284,1097,35,35,35,4,566,false,false,4,16
blue3:lane3:snr0.0:seed4:frame1,0.0,1,pfft,awgn,0.0,47.0,1,0.0,1.119232,1.0821632,5284,1097,4,4,4,4,568,false,false,4,16
blue3:lane3:snr0.0:seed4:frame2,0.0,2,pfft,awgn,0.0,47.0,73,1.47456,2.593792,1.0821632,5284,1097,5,5,5,4,543,false,false,4,16
blue3:lane3:snr0.0:seed4:frame3,0.0,3,pfft,awgn,0.0,47.0,145,2.94912,4.068352,1.0821632,5284,1097,6,6,6,4,561,false,false,4,16
blue3:lane3:snr0.0:seed4:frame4,0.0,4,pfft,awgn,0.0,47.0,218,4.44416,5.563392,1.0821632,5284,1097,7,7,7,4,538,false,false,4,16
blue3:lane3:snr0.0:seed4:frame5,0.0,5,pfft,awgn,0.0,47.0,290,5.91872,7.037952000000001,1.0821632,5284,1097,8,8,8,4,526,false,false,4,16
blue3:lane3:snr0.0:seed4:frame6,0.0,6,pfft,awgn,0.0,47.0,362,7.39328,8.512512,1.0821632,5284,1097,9,9,9,4,504,false,false,4,16
blue3:lane3:snr0.0:seed4:frame7,0.0,7,pfft,awgn,0.0,47.0,434,8.86784,9.987072,1.0821632,5284,1097,10,10,10,4,514,false,false,4,16
blue3:lane3:snr0.0:seed4:frame8,0.0,8,pfft,awgn,0.0,47.0,507,10.36288,11.482112,1.0821632,5284,1097,11,11,11,4,487,false,false,4,16
blue3:lane3:snr0.0:seed4:frame9,0.0,9,pfft,awgn,0.0,47.0,579,11.83744,12.956672000000001,1.0821632,5284,1097,12,12,12,4,500,false,false,4,16
blue3:lane3:snr0.0:seed4:frame10,0.0,10,pfft,awgn,0.0,47.0,651,13.312,14.431232,1.0821632,5284,1097,13,13,13,4,485,false,false,4,16
blue3:lane3:snr0.0:seed4:frame11,0.0,11,pfft,awgn,0.0,47.0,723,14.78656,15.905792,1.0821632,5284,1097,14,14,14,4,552,false,false,4,16
blue3:lane3:snr0.0:seed4:frame12,0.0,12,pfft,awgn,0.0,47.0,795,16.26112,17.380352,1.0821632,5284,1097,15,15,15,4,491,false,false,4,16
blue3:lane3:snr0.0:seed4:frame13,0.0,13,pfft,awgn,0.0,47.0,868,17.75616,18.875392,1.0821632,5284,1097,16,16,16,4,493,false,false,4,16
blue3:lane3:snr0.0:seed4:frame14,0.0,14,pfft,awgn,0.0,47.0,940,19.23072,20.349952000000002,1.0821632,5284,1097,17,17,17,4,542,false,false,4,16
blue3:lane3:snr0.0:seed4:frame15,0.0,15,pfft,awgn,0.0,47.0,1012,20.70528,21.824512,1.0821632,5284,1097,18,18,18,4,562,false,false,4,16
blue3:lane3:snr0.0:seed4:frame16,0.0,16,pfft,awgn,0.0,47.0,1084,22.17984,23.299072,1.0821632,5284,1097,19,19,19,4,506,false,false,4,16
blue3:lane3:snr0.0:seed4:frame17,0.0,17,pfft,awgn,0.0,47.0,1157,23.67488,24.794112000000002,1.0821632,5284,1097,20,20,20,4,548,false,false,4,16
blue3:lane3:snr0.0:seed4:frame18,0.0,18,pfft,awgn,0.0,47.0,1229,25.14944,26.268672,1.0821632,5284,1097,21,21,21,4,483,false,false,4,16
blue3:lane3:snr0.0:seed4:frame19,0.0,19,pfft,awgn,0.0,47.0,1301,26.624,27.743232,1.0821632,5284,1097,22,22,22,4,467,false,false,4,16
blue3:lane3:snr0.0:seed4:frame20,0.0,20,pfft,awgn,0.0,47.0,1373,28.09856,29.217792,1.0821632,5284,1097,23,23,23,4,525,false,false,4,16
