workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,bit_errors,success,decode_failure,selected_source,selection_reason,standard_crc_valid,rescue_executed,rescue_is_gradient,rescue_crc_valid,gradient_checkpoints,selected_iteration,optimized_variables,partial_fft_parts,partial_fft_bands
blue3:lane1:snr0.0:seed4:frame11,0.0,11,cwz_joint,awgn,0.0,47.0,720,14.72512,16.040960000000002,1.2787712,790,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame12,0.0,12,cwz_joint,awgn,0.0,47.0,792,16.19968,17.515520000000002,1.2787712,781,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame13,0.0,13,cwz_joint,awgn,0.0,47.0,864,17.67424,18.990080000000003,1.2787712,803,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame14,0.0,14,cwz_joint,awgn,0.0,47.0,936,19.1488,20.464640000000003,1.2787712,864,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame15,0.0,15,cwz_joint,awgn,0.0,47.0,1008,20.62336,21.939200000000003,1.2787712,802,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame16,0.0,16,cwz_joint,awgn,0.0,47.0,1080,22.09792,23.41376,1.2787712,821,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame17,0.0,17,cwz_joint,awgn,0.0,47.0,1151,23.552,24.86784,1.2787712,814,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame18,0.0,18,cwz_joint,awgn,0.0,47.0,1223,25.02656,26.3424,1.2787712,810,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame19,0.0,19,cwz_joint,awgn,0.0,47.0,1295,26.50112,27.81696,1.2787712,790,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame20,0.0,20,cwz_joint,awgn,0.0,47.0,1367,27.97568,29.291520000000002,1.2787712,839,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame21,0.0,21,cwz_joint,awgn,0.0,47.0,1439,29.45024,30.766080000000002,1.2787712,816,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame22,0.0,22,cwz_joint,awgn,0.0,47.0,1511,30.9248,32.24064,1.2787712,830,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame23,0.0,23,cwz_joint,awgn,0.0,47.0,1583,32.39936,33.7152,1.2787712,786,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame24,0.0,24,cwz_joint,awgn,0.0,47.0,1655,33.87392,35.18976,1.2787712,805,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame25,0.0,25,cwz_joint,awgn,0.0,47.0,1727,35.34848,36.664320000000004,1.2787712,778,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame26,0.0,26,cwz_joint,awgn,0.0,47.0,1799,36.82304,38.13888,1.2787712,765,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame27,0.0,27,cwz_joint,awgn,0.0,47.0,1870,38.27712,39.59296,1.2787712,737,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame28,0.0,28,cwz_joint,awgn,0.0,47.0,1942,39.75168,41.06752,1.2787712,757,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame29,0.0,29,cwz_joint,awgn,0.0,47.0,2014,41.22624,42.54208,1.2787712,823,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame30,0.0,30,cwz_joint,awgn,0.0,47.0,2086,42.7008,44.01664,1.2787712,777,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame31,0.0,31,cwz_joint,awgn,0.0,47.0,2158,44.17536,45.4912,1.2787712,775,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame32,0.0,32,cwz_joint,awgn,0.0,47.0,2230,45.64992,46.96576,1.2787712,797,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr0.0:seed4:frame1,0.0,1,profiled_cz,awgn,0.0,47.0,1,0.0,1.31584,1.2787712,774,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame2,0.0,2,profiled_cz,awgn,0.0,47.0,73,1.47456,2.7904,1.2787712,832,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame3,0.0,3,profiled_cz,awgn,0.0,47.0,145,2.94912,4.26496,1.2787712,824,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame4,0.0,4,profiled_cz,awgn,0.0,47.0,217,4.42368,5.73952,1.2787712,761,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame5,0.0,5,profiled_cz,awgn,0.0,47.0,289,5.89824,7.21408,1.2787712,801,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame6,0.0,6,profiled_cz,awgn,0.0,47.0,361,7.3728,8.68864,1.2787712,817,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame7,0.0,7,profiled_cz,awgn,0.0,47.0,432,8.82688,10.142719999999999,1.2787712,830,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame8,0.0,8,profiled_cz,awgn,0.0,47.0,504,10.30144,11.61728,1.2787712,816,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame9,0.0,9,profiled_cz,awgn,0.0,47.0,576,11.776,13.09184,1.2787712,833,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame10,0.0,10,profiled_cz,awgn,0.0,47.0,648,13.25056,14.5664,1.2787712,716,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame11,0.0,11,profiled_cz,awgn,0.0,47.0,720,14.72512,16.040960000000002,1.2787712,790,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame12,0.0,12,profiled_cz,awgn,0.0,47.0,792,16.19968,17.515520000000002,1.2787712,781,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame13,0.0,13,profiled_cz,awgn,0.0,47.0,864,17.67424,18.990080000000003,1.2787712,803,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame14,0.0,14,profiled_cz,awgn,0.0,47.0,936,19.1488,20.464640000000003,1.2787712,864,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame15,0.0,15,profiled_cz,awgn,0.0,47.0,1008,20.62336,21.939200000000003,1.2787712,802,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame16,0.0,16,profiled_cz,awgn,0.0,47.0,1080,22.09792,23.41376,1.2787712,821,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame17,0.0,17,profiled_cz,awgn,0.0,47.0,1151,23.552,24.86784,1.2787712,814,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame18,0.0,18,profiled_cz,awgn,0.0,47.0,1223,25.02656,26.3424,1.2787712,810,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame19,0.0,19,profiled_cz,awgn,0.0,47.0,1295,26.50112,27.81696,1.2787712,790,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame20,0.0,20,profiled_cz,awgn,0.0,47.0,1367,27.97568,29.291520000000002,1.2787712,839,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame21,0.0,21,profiled_cz,awgn,0.0,47.0,1439,29.45024,30.766080000000002,1.2787712,816,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame22,0.0,22,profiled_cz,awgn,0.0,47.0,1511,30.9248,32.24064,1.2787712,830,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame23,0.0,23,profiled_cz,awgn,0.0,47.0,1583,32.39936,33.7152,1.2787712,786,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame24,0.0,24,profiled_cz,awgn,0.0,47.0,1655,33.87392,35.18976,1.2787712,805,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame25,0.0,25,profiled_cz,awgn,0.0,47.0,1727,35.34848,36.664320000000004,1.2787712,778,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame26,0.0,26,profiled_cz,awgn,0.0,47.0,1799,36.82304,38.13888,1.2787712,765,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame27,0.0,27,profiled_cz,awgn,0.0,47.0,1870,38.27712,39.59296,1.2787712,737,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame28,0.0,28,profiled_cz,awgn,0.0,47.0,1942,39.75168,41.06752,1.2787712,757,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame29,0.0,29,profiled_cz,awgn,0.0,47.0,2014,41.22624,42.54208,1.2787712,823,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame30,0.0,30,profiled_cz,awgn,0.0,47.0,2086,42.7008,44.01664,1.2787712,777,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame31,0.0,31,profiled_cz,awgn,0.0,47.0,2158,44.17536,45.4912,1.2787712,775,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr0.0:seed4:frame32,0.0,32,profiled_cz,awgn,0.0,47.0,2230,45.64992,46.96576,1.2787712,797,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame1,2.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,1.31584,1.2787712,726,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame2,2.0,2,cwz_joint,awgn,0.0,47.0,73,1.47456,2.7904,1.2787712,764,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame3,2.0,3,cwz_joint,awgn,0.0,47.0,145,2.94912,4.26496,1.2787712,801,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame4,2.0,4,cwz_joint,awgn,0.0,47.0,217,4.42368,5.73952,1.2787712,760,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame5,2.0,5,cwz_joint,awgn,0.0,47.0,289,5.89824,7.21408,1.2787712,766,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame6,2.0,6,cwz_joint,awgn,0.0,47.0,361,7.3728,8.68864,1.2787712,761,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame7,2.0,7,cwz_joint,awgn,0.0,47.0,432,8.82688,10.142719999999999,1.2787712,813,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame8,2.0,8,cwz_joint,awgn,0.0,47.0,504,10.30144,11.61728,1.2787712,807,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame9,2.0,9,cwz_joint,awgn,0.0,47.0,576,11.776,13.09184,1.2787712,799,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame10,2.0,10,cwz_joint,awgn,0.0,47.0,648,13.25056,14.5664,1.2787712,721,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame11,2.0,11,cwz_joint,awgn,0.0,47.0,720,14.72512,16.040960000000002,1.2787712,832,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame12,2.0,12,cwz_joint,awgn,0.0,47.0,792,16.19968,17.515520000000002,1.2787712,718,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame13,2.0,13,cwz_joint,awgn,0.0,47.0,864,17.67424,18.990080000000003,1.2787712,784,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame14,2.0,14,cwz_joint,awgn,0.0,47.0,936,19.1488,20.464640000000003,1.2787712,806,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame15,2.0,15,cwz_joint,awgn,0.0,47.0,1008,20.62336,21.939200000000003,1.2787712,781,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame16,2.0,16,cwz_joint,awgn,0.0,47.0,1080,22.09792,23.41376,1.2787712,767,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame17,2.0,17,cwz_joint,awgn,0.0,47.0,1151,23.552,24.86784,1.2787712,818,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame18,2.0,18,cwz_joint,awgn,0.0,47.0,1223,25.02656,26.3424,1.2787712,796,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame19,2.0,19,cwz_joint,awgn,0.0,47.0,1295,26.50112,27.81696,1.2787712,790,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame20,2.0,20,cwz_joint,awgn,0.0,47.0,1367,27.97568,29.291520000000002,1.2787712,798,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame21,2.0,21,cwz_joint,awgn,0.0,47.0,1439,29.45024,30.766080000000002,1.2787712,810,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame22,2.0,22,cwz_joint,awgn,0.0,47.0,1511,30.9248,32.24064,1.2787712,785,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame23,2.0,23,cwz_joint,awgn,0.0,47.0,1583,32.39936,33.7152,1.2787712,742,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame24,2.0,24,cwz_joint,awgn,0.0,47.0,1655,33.87392,35.18976,1.2787712,786,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame25,2.0,25,cwz_joint,awgn,0.0,47.0,1727,35.34848,36.664320000000004,1.2787712,787,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame26,2.0,26,cwz_joint,awgn,0.0,47.0,1799,36.82304,38.13888,1.2787712,748,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame27,2.0,27,cwz_joint,awgn,0.0,47.0,1870,38.27712,39.59296,1.2787712,699,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame28,2.0,28,cwz_joint,awgn,0.0,47.0,1942,39.75168,41.06752,1.2787712,778,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame29,2.0,29,cwz_joint,awgn,0.0,47.0,2014,41.22624,42.54208,1.2787712,813,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame30,2.0,30,cwz_joint,awgn,0.0,47.0,2086,42.7008,44.01664,1.2787712,802,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame31,2.0,31,cwz_joint,awgn,0.0,47.0,2158,44.17536,45.4912,1.2787712,835,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame32,2.0,32,cwz_joint,awgn,0.0,47.0,2230,45.64992,46.96576,1.2787712,801,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr2.0:seed4:frame1,2.0,1,profiled_cz,awgn,0.0,47.0,1,0.0,1.31584,1.2787712,726,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame2,2.0,2,profiled_cz,awgn,0.0,47.0,73,1.47456,2.7904,1.2787712,764,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame3,2.0,3,profiled_cz,awgn,0.0,47.0,145,2.94912,4.26496,1.2787712,801,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame4,2.0,4,profiled_cz,awgn,0.0,47.0,217,4.42368,5.73952,1.2787712,760,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame5,2.0,5,profiled_cz,awgn,0.0,47.0,289,5.89824,7.21408,1.2787712,766,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame6,2.0,6,profiled_cz,awgn,0.0,47.0,361,7.3728,8.68864,1.2787712,761,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame7,2.0,7,profiled_cz,awgn,0.0,47.0,432,8.82688,10.142719999999999,1.2787712,813,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame8,2.0,8,profiled_cz,awgn,0.0,47.0,504,10.30144,11.61728,1.2787712,807,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame9,2.0,9,profiled_cz,awgn,0.0,47.0,576,11.776,13.09184,1.2787712,799,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame10,2.0,10,profiled_cz,awgn,0.0,47.0,648,13.25056,14.5664,1.2787712,721,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame11,2.0,11,profiled_cz,awgn,0.0,47.0,720,14.72512,16.040960000000002,1.2787712,832,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame12,2.0,12,profiled_cz,awgn,0.0,47.0,792,16.19968,17.515520000000002,1.2787712,718,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame13,2.0,13,profiled_cz,awgn,0.0,47.0,864,17.67424,18.990080000000003,1.2787712,784,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame14,2.0,14,profiled_cz,awgn,0.0,47.0,936,19.1488,20.464640000000003,1.2787712,806,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame15,2.0,15,profiled_cz,awgn,0.0,47.0,1008,20.62336,21.939200000000003,1.2787712,781,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame16,2.0,16,profiled_cz,awgn,0.0,47.0,1080,22.09792,23.41376,1.2787712,767,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame17,2.0,17,profiled_cz,awgn,0.0,47.0,1151,23.552,24.86784,1.2787712,818,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame18,2.0,18,profiled_cz,awgn,0.0,47.0,1223,25.02656,26.3424,1.2787712,796,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame19,2.0,19,profiled_cz,awgn,0.0,47.0,1295,26.50112,27.81696,1.2787712,790,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame20,2.0,20,profiled_cz,awgn,0.0,47.0,1367,27.97568,29.291520000000002,1.2787712,798,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame21,2.0,21,profiled_cz,awgn,0.0,47.0,1439,29.45024,30.766080000000002,1.2787712,810,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame22,2.0,22,profiled_cz,awgn,0.0,47.0,1511,30.9248,32.24064,1.2787712,785,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame23,2.0,23,profiled_cz,awgn,0.0,47.0,1583,32.39936,33.7152,1.2787712,742,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame24,2.0,24,profiled_cz,awgn,0.0,47.0,1655,33.87392,35.18976,1.2787712,786,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame25,2.0,25,profiled_cz,awgn,0.0,47.0,1727,35.34848,36.664320000000004,1.2787712,787,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame26,2.0,26,profiled_cz,awgn,0.0,47.0,1799,36.82304,38.13888,1.2787712,748,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame27,2.0,27,profiled_cz,awgn,0.0,47.0,1870,38.27712,39.59296,1.2787712,699,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame28,2.0,28,profiled_cz,awgn,0.0,47.0,1942,39.75168,41.06752,1.2787712,778,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame29,2.0,29,profiled_cz,awgn,0.0,47.0,2014,41.22624,42.54208,1.2787712,813,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame30,2.0,30,profiled_cz,awgn,0.0,47.0,2086,42.7008,44.01664,1.2787712,802,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame31,2.0,31,profiled_cz,awgn,0.0,47.0,2158,44.17536,45.4912,1.2787712,835,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr2.0:seed4:frame32,2.0,32,profiled_cz,awgn,0.0,47.0,2230,45.64992,46.96576,1.2787712,801,false,false,standard,standard_fallback,false,true,true,false,8,0,C+z,4,16
blue3:lane1:snr4.0:seed4:frame1,4.0,1,cwz_joint,awgn,0.0,47.0,1,0.0,1.31584,1.2787712,664,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr4.0:seed4:frame2,4.0,2,cwz_joint,awgn,0.0,47.0,73,1.47456,2.7904,1.2787712,760,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
blue3:lane1:snr4.0:seed4:frame3,4.0,3,cwz_joint,awgn,0.0,47.0,145,2.94912,4.26496,1.2787712,813,false,false,standard,standard_fallback,false,true,true,false,8,0,C+W+z,4,16
